,accounting,airport,amusement_park,aquarium,art_gallery,atm,bakery,bank,bar,beauty_salon,bicycle_store,book_store,bowling_alley,bus_station,cafe,campground,car_dealer,car_rental,car_repair,car_wash,casino,cemetery,church,city_hall,clothing_store,convenience_store,courthouse,dentist,department_store,doctor,electrician,electronics_store,embassy,fire_station,florist,food (deprecated),funeral_home,furniture_store,gas_station,grocery_or_supermarket,gym,hair_care,hardware_store,hindu_temple,home_goods_store,hospital,id,insurance_agency,jewelry_store,lat,laundry,lawyer,library,liquor_store,lng,local_government_office,locksmith,lodging,meal_delivery,meal_takeaway,mosque,movie_rental,movie_theater,moving_company,museum,name,night_club,num_photos,painter,park,parking,pet_store,pharmacy,physiotherapist,place_id,plumber,police,post_office,price_level,rating,real_estate_agency,restaurant,roofing_contractor,rv_park,school,shoe_store,shopping_mall,spa,stadium,storage,store,subway_station,synagogue,taxi_stand,train_station,transit_station,travel_agency,university,veterinary_care,vicinity,zoo
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,302e3b9f55cbcff5fa1bff580990ab398b22bd24,0.0,0.0,39.0060016,0.0,0.0,0.0,0.0,-77.0374253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Grace Episcopal Cemetery,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJOTSdlcvIt4kR0Glq1hPXWmU,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1607 Grace Church Road, Silver Spring",0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3f0364787ea7b62e0ecdbbd225c9a640bcaa3849,0.0,0.0,38.9707606,0.0,0.0,0.0,0.0,-77.0266704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Battleground National Cemetery,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,ChIJ5QggQonIt4kRrYrt0K6PbaA,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Washington,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,474b5f0e266200ac65cec7a1a8187cccc31d97ed,0.0,0.0,38.941691,0.0,0.0,0.0,0.0,-77.0239798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tri-State Funeral Services,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,ChIJU2o_cYu3t4kRN4k4i_STg6Q,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"814 Upshur Street Northwest, Washington",0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,a000161626cbaa823a7aa4be0d04e1d8984dad6d,0.0,0.0,38.947444,0.0,0.0,0.0,0.0,-77.012036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Rock Creek Cemetery,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,ChIJYeM8unXIt4kR_oEYBU2JCss,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"201 Allison Street Northwest, Washington",0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,841005639625d42e2d03417aaa7ab15698f32e07,0.0,0.0,38.9469231,0.0,0.0,0.0,0.0,-77.012095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,St. Paul's Episcopal Church,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,ChIJ_-QWtArIt4kRoKBDW5jSRZ8,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"201 Allison Street Northwest, Washington",0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46743bfaf504ca4c77245f663ca738bf4c8d60c9,0.0,0.0,38.9445855,0.0,0.0,0.0,0.0,-77.0085853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Soldiers Home Cemetery,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJW6V4CuDHt4kRPE7ikS45Voc,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Washington,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,e14f8d919097c9fe95f0ae43e1f5424607cba73f,0.0,0.0,38.9444688,0.0,0.0,0.0,0.0,-77.008791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Soldiers Home Natl Cemetery,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJs9oURODHt4kRRz1EqHxgDDU,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"21 Harewood Road Northwest, Washington",0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,481bdcc15827b2406b9a13995adee9cb9b77d030,0.0,0.0,38.9475278,0.0,0.0,0.0,0.0,-77.0154167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Orthodox Christian Cemetery,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJn-4KiHTIt4kRNUmQitTjNvE,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"38°56'51. 77°00'55., 1405 1/2 5th Street Northwest, Washington",0.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46743bfaf504ca4c77245f663ca738bf4c8d60c9,0.0,0.0,38.9445855,0.0,0.0,0.0,0.0,-77.0085853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Soldiers Home Cemetery,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJW6V4CuDHt4kRPE7ikS45Voc,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Washington,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,e14f8d919097c9fe95f0ae43e1f5424607cba73f,0.0,0.0,38.9444688,0.0,0.0,0.0,0.0,-77.008791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Soldiers Home Natl Cemetery,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJs9oURODHt4kRRz1EqHxgDDU,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"21 Harewood Road Northwest, Washington",0.0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,607846dca3691bdd721da1abb477ba3ad76d01c4,0.0,0.0,38.9321329,0.0,0.0,0.0,0.0,-76.9553852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fort Lincoln Funeral Home,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,ChIJmSCtjWXHt4kRQDoRkUJoGVA,0.0,0.0,0.0,,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"3401 Bladensburg Road, Brentwood",0.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,702363d169cd223aa4b7a541bb23547000142156,0.0,0.0,38.9217014,0.0,0.0,0.0,0.0,-77.1288621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Walker Chapel Pre-School,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJLxv9fpO1t4kRT42eB-pUloo,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"4102 North Old Glebe Road, Arlington",0.0
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b30bd437d30285f318bf1e87d7e462e6237569fa,0.0,0.0,38.9175325,0.0,0.0,0.0,0.0,-77.0704772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Holy Rood Cemetery,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,ChIJ05MwVDq2t4kRbHZXsjkpJwY,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Washington,0.0
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,f5c09d51073128572c27c6cadaad24b1df9e2d82,0.0,0.0,38.9185825,0.0,0.0,0.0,0.0,-77.0072104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Glenwood Cemetery Chapel,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJ-0uKfgG4t4kRACYar07AzHU,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Washington,0.0
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4b9525835b426517ac169a3fdcb65a9b9a7e72ac,0.0,0.0,38.919562,0.0,0.0,0.0,0.0,-77.007689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Prospect Hill Cemetery,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,ChIJN6hingG4t4kR13svBBEzl2A,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"2201 North Capitol Street Northeast, Washington",0.0
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5348168e211eeb27f2f703ab9f408ba2be9abd66,0.0,0.0,38.9192005,0.0,0.0,0.0,0.0,-77.0055958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,St Mary's Catholic Cemetery,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJ9dPYSAG4t4kRW4gaVW42WBc,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"2121 Lincoln Road Northeast, Washington",0.0
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,216b8dc05fe3bcac81e3a2a7647c8a93b026c27d,0.0,0.0,38.9129793,0.0,0.0,0.0,0.0,-77.0566678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Oak Hill Cemetery,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,ChIJL24KrTS2t4kR6RLM_6oHns0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"3001 R Street Northwest, Washington",0.0
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,c4cc67e800a628d4017b357c8ab8ad3a29de3ff2,0.0,0.0,38.9111472,0.0,0.0,0.0,0.0,-77.0540703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mount Zion Cemetery,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJz_aaA8u3t4kR8TGm3l78g0U,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"2501-, 2599 Mill Road Northwest, Washington",0.0
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,c4cc67e800a628d4017b357c8ab8ad3a29de3ff2,0.0,0.0,38.9111472,0.0,0.0,0.0,0.0,-77.0540703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mount Zion Cemetery,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJz_aaA8u3t4kR8TGm3l78g0U,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"2501-, 2599 Mill Road Northwest, Washington",0.0
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,468291314cbd092c03f5df957f6515ccf7dc32d3,0.0,0.0,38.9121395,0.0,0.0,0.0,0.0,-77.0289174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Saint Johns Cemetery,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJIa2KPum3t4kRsMeP6sj1lEQ,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Washington,0.0
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9aa1552397de6d90cd9002832d6ad3104553b1ed,0.0,0.0,38.9132161,0.0,0.0,0.0,0.0,-77.0093522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Taylor's Funeral Home,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,ChIJZ-JMSh24t4kRXOQfXYgaT-o,0.0,0.0,0.0,,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1722 North Capitol Street Northwest, Washington",0.0
