,accounting,airport,amusement_park,aquarium,art_gallery,atm,bakery,bank,bar,beauty_salon,bicycle_store,book_store,bowling_alley,bus_station,cafe,campground,car_dealer,car_rental,car_repair,car_wash,casino,cemetery,church,city_hall,clothing_store,convenience_store,courthouse,dentist,department_store,doctor,electrician,electronics_store,embassy,fire_station,florist,food (deprecated),funeral_home,furniture_store,gas_station,grocery_or_supermarket,gym,hair_care,hardware_store,hindu_temple,home_goods_store,hospital,id,insurance_agency,jewelry_store,lat,laundry,lawyer,library,liquor_store,lng,local_government_office,locksmith,lodging,meal_delivery,meal_takeaway,mosque,movie_rental,movie_theater,moving_company,museum,name,night_club,num_photos,painter,park,parking,pet_store,pharmacy,physiotherapist,place_id,plumber,police,post_office,real_estate_agency,restaurant,roofing_contractor,rv_park,school,shoe_store,shopping_mall,spa,stadium,storage,store,subway_station,synagogue,taxi_stand,train_station,transit_station,travel_agency,university,veterinary_care,vicinity,zoo
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bdd3b2a719c9e90b42886be3d307b2218a542f84,0.0,0.0,39.0173182,0.0,0.0,0.0,0.0,-77.0071202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Silver Spring Fire Station 16,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,ChIJ0WvMDvfFt4kR-lGwIF4PuPE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"111 University Boulevard East, Silver Spring",0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d5a02a233626c53e7738f09794020c6071b07a61,0.0,0.0,39.0173309,0.0,0.0,0.0,0.0,-77.0071538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Silver Spring Volunteer Fire,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJ0WvMDvfFt4kRlHCs78HxiPs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"111 University Boulevard East, Silver Spring",0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,05999ab696181438b031e3d8e2e71a6319923e9e,0.0,0.0,39.0090366,0.0,0.0,0.0,0.0,-77.0421263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Silver Spring Fire Station 19,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJ9ZvdK83It4kRUTS4dumODKE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1945 Seminary Road, Silver Spring",0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9c9c080ca08fccdc57fc5c49a0621c484b837ba1,0.0,0.0,39.0090366,0.0,0.0,0.0,0.0,-77.0421263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Silver Spring Volunteer Fire Department,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJ9ZvdK83It4kRr9f18DfXoT4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1945 Seminary Road, Silver Spring",0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2e9e080ae41872c07842cc71608ea2a80536cf6a,0.0,0.0,38.9908762,0.0,0.0,0.0,0.0,-77.0270732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Silver Spring Fire Station,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,ChIJg9xSO7zIt4kR9x4omCKkApA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"8110 Georgia Avenue, Silver Spring",0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2e9e080ae41872c07842cc71608ea2a80536cf6a,0.0,0.0,38.9908762,0.0,0.0,0.0,0.0,-77.0270732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Silver Spring Fire Station,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,ChIJg9xSO7zIt4kR9x4omCKkApA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"8110 Georgia Avenue, Silver Spring",0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,a114c1f1b0de1fcca0689da799cc6252bf77912d,0.0,0.0,38.9849717,0.0,0.0,0.0,0.0,-76.9776609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chillum-Adelphi Volunteer Fire Department,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJ-z8t8GjGt4kRcY-5Ru3WJlg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"7833 Riggs Road, Hyattsville",0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,a114c1f1b0de1fcca0689da799cc6252bf77912d,0.0,0.0,38.9849717,0.0,0.0,0.0,0.0,-76.9776609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chillum-Adelphi Volunteer Fire Department,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJ-z8t8GjGt4kRcY-5Ru3WJlg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"7833 Riggs Road, Hyattsville",0.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,eef5563499a2af5f7166183140d792563d008f97,0.0,0.0,38.9732233,0.0,0.0,0.0,0.0,-76.947022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Affirmed Fire Protection Co,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJ_____1PGt4kRfbCeUW-dZLs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,West Hyattsville,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b6f7de29092ed3f12483fd0f784ce6e6bd52c99c,0.0,0.0,38.9677926,0.0,0.0,0.0,0.0,-76.9871943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chillum Fire Department Company 44,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJ-0V7_knGt4kRdDVdYOL16WA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hyattsville,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9c424a5560201331fdef5f131713e81a641a241d,0.0,0.0,38.9638518,0.0,0.0,0.0,0.0,-76.9526512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hyattsville Volunteer Fire Department,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,ChIJ2SXuquTGt4kRMayVKMdTog8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"6200 Belcrest Road #1, Hyattsville",0.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ec0224e01840a4031e7afb86fa81cf213e0365de,0.0,0.0,38.9600199,0.0,0.0,0.0,0.0,-77.0283556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Washington Fire Deptartment,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJoajummbIt4kRt-TjO35uVQM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"5760 Georgia Avenue Northwest, Washington",0.0
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dc34d8d112653d15df7a5c36794eeefe31971175,0.0,0.0,38.9625755,0.0,0.0,0.0,0.0,-76.9330494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Riverdale Fire Department,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJuXm2y9vGt4kRsgA6kjTqQaM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"4714 Queensbury Road, Riverdale",0.0
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dc1f30419c3df8274655cc45bb7ee746ec0e0981,0.0,0.0,38.9542381,0.0,0.0,0.0,0.0,-77.0697157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Washington DC Fire & EMS Station,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJFe1DuLnJt4kR5uD3uXzOYW8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"4930 Connecticut Avenue Northwest, Washington",0.0
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b5b56fbf3773e7b617e52e96189af4319763c801,0.0,0.0,38.9542663,0.0,0.0,0.0,0.0,-77.0699015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DCFD Engine 31,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJ8c4Lt7nJt4kRMEYoMywx2f4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"4930 Connecticut Avenue Northwest, Washington",0.0
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bbf6cd770d0c7f8ac94d9fda94cf94f1d5aba520,0.0,0.0,38.9520659,0.0,0.0,0.0,0.0,-77.0270647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Washington DC Fire Department,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJn_X0sW7It4kR6gFi2EHLyS4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"5101 Georgia Avenue Northwest, Washington",0.0
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3546c185d1ed0f2609093f4e2fecfc8872e6c87f,0.0,0.0,38.9488544,0.0,0.0,0.0,0.0,-77.0082273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Washington DC Fire & EMS Station,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJbxjGMN_Ht4kRGlHagdX6Pao,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"4801 North Capitol Street Northeast, Washington",0.0
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8a4a8b0e12d0e2633c43f13c83a82743bc5e1101,0.0,0.0,38.9449561,0.0,0.0,0.0,0.0,-77.0784702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Washington DC Fire & EMS Station,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJG8D_ZsLJt4kRtxgv4OgPMy0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"4300 Wisconsin Avenue Northwest, Washington",0.0
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d49ee9188ec4795e94fd892cc116c00a2c3db9c8,0.0,0.0,38.9449897,0.0,0.0,0.0,0.0,-77.0784644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ENGINE COMPANY 20,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJaShNZsLJt4kRvUFrU1tzkXo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"4300 Wisconsin Avenue Northwest, Washington",0.0
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87055bee50a3fe2bf3c88b709e8e52ff90f71977,0.0,0.0,38.9429903,0.0,0.0,0.0,0.0,-76.956922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brentwood Volunteer Fire Department,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJkUEzPQzHt4kR3HIPu2vLhTU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"3712 Utah Avenue, Brentwood",0.0
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ba1a0d5bdfc05257e8da9cbeb30b9ef85b0a579d,0.0,0.0,38.941574,0.0,0.0,0.0,0.0,-76.9332974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bladensburg Fire Department,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,ChIJ108T0jvHt4kRNjhclpaTM_w,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"4213 Edmonston Road, Bladensburg",0.0
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6b4a0e9b54ff2053c2b6084fbc07dcb490691bd1,0.0,0.0,38.9363429,0.0,0.0,0.0,0.0,-77.059413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Washington DC Fire & EMS Station,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,ChIJTYUip9PJt4kRoRtuu4PgztA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"3522 Connecticut Avenue Northwest, Washington",0.0
