,accounting,airport,amusement_park,aquarium,art_gallery,atm,bakery,bank,bar,beauty_salon,bicycle_store,book_store,bowling_alley,bus_station,cafe,campground,car_dealer,car_rental,car_repair,car_wash,casino,cemetery,church,city_hall,clothing_store,convenience_store,courthouse,dentist,department_store,doctor,electrician,electronics_store,embassy,fire_station,florist,food (deprecated),funeral_home,furniture_store,gas_station,grocery_or_supermarket,gym,hair_care,hardware_store,hindu_temple,home_goods_store,hospital,id,insurance_agency,jewelry_store,lat,laundry,lawyer,library,liquor_store,lng,local_government_office,locksmith,lodging,meal_delivery,meal_takeaway,mosque,movie_rental,movie_theater,moving_company,museum,name,night_club,num_photos,painter,park,parking,pet_store,pharmacy,physiotherapist,place_id,plumber,police,post_office,real_estate_agency,restaurant,roofing_contractor,rv_park,school,shoe_store,shopping_mall,spa,stadium,storage,store,subway_station,synagogue,taxi_stand,train_station,transit_station,travel_agency,university,veterinary_care,vicinity,zoo
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,a78b4eba18b85fa441801c75ae7d641d7f1fb8db,0.0,0.0,38.9188737,0.0,0.0,0.0,0.0,-76.9619204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Washington DC Fire Medical,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJ17op23_Ht4kRHqq_uHE6d0A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"3170 V Street Northeast, Washington",0.0
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5b161f45b3444a14251ed94d5b504bc764a2eeb5,0.0,0.0,38.918047,0.0,0.0,0.0,0.0,-76.942648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wa DC Fire Department-Plang Sect,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJozuficK4t4kRdNV9_1Zz22U,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"3180 B St NE, Washington",0.0
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,a99d815d485ce3fedf5beac891b46817d6bdb1e3,0.0,0.0,38.9172398,0.0,0.0,0.0,0.0,-76.9216908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tuxedo Cheverly Fire Department,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJrwoLRVTHt4kR0r8-yxEXJ6k,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"5711 Tuxedo Road, Hyattsville",0.0
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,a99d815d485ce3fedf5beac891b46817d6bdb1e3,0.0,0.0,38.9172398,0.0,0.0,0.0,0.0,-76.9216908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tuxedo Cheverly Fire Department,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJrwoLRVTHt4kR0r8-yxEXJ6k,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"5711 Tuxedo Road, Hyattsville",0.0
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,978920d1a253fa335b22ddbaa807bf706e9b7e30,0.0,0.0,38.9114306,0.0,0.0,0.0,0.0,-77.0684561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Washington DC Fire & EMS Station,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJA9U3JDi2t4kRhf8hY2T2bv0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"3412 Dent Place Northwest, Washington",0.0
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30a4e275dde955b8a0b41a1b442493e2071d2ca7,0.0,0.0,38.9076623,0.0,0.0,0.0,0.0,-77.0160779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DCFD - Engine 6 Truck 4,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,ChIJ17JRdPS3t4kRcUlxj8T6PPM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1300 New Jersey Avenue Northwest, Washington",0.0
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,cbc711d5da4234aba2ca573965b9f1c2a07979ae,0.0,0.0,38.905504,0.0,0.0,0.0,0.0,-77.0497051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Engine 1, Truck 2",0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,ChIJPfdFYra3t4kRFmSBe6yIuYQ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"2225 M Street Northwest, Washington",0.0
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2ae1657810ac870cf53bf77e03334707f2593339,0.0,0.0,38.903384,0.0,0.0,0.0,0.0,-77.034178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,National Conference of Firemen,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJQbeaMr63t4kRy7b4vIU_IQk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1023 15th Street Northwest #10, Washington",0.0
54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b0b44e9ab74ed2fb9ade2a7977843814ea33ca86,0.0,0.0,38.9032812,0.0,0.0,0.0,0.0,-77.0299761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Washington DC Fire & EMS Station,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,ChIJk3Jb95S3t4kRnZzw_zvdnHw,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1018 13th Street Northwest, Washington",0.0
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,447c8a5a932d65dca7ded6824943d32b2346c295,0.0,0.0,38.9015134,0.0,0.0,0.0,0.0,-76.9867546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Washington DC Fire & EMS Station,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJjUOFWxe4t4kR6k_9GnclZfo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1342 Florida Avenue Northeast, Washington",0.0
56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0a17f6febb15e35f08606160c1cdcbf24f88d1be,0.0,0.0,38.9015042,0.0,0.0,0.0,0.0,-76.986733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Engine 10, Truck 13",0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJa402sGq4t4kRDVYB11T7ce4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1342 Florida Avenue Northeast, Washington",0.0
57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53ad5c116f3561e1b1c5f5c1124df73065bd76c4,0.0,0.0,38.9015968,0.0,0.0,0.0,0.0,-76.9866782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,House Of Pain,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJn92isGq4t4kRE23Jrzc5lHk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1342 Florida Avenue Northeast, Washington",0.0
58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,447c8a5a932d65dca7ded6824943d32b2346c295,0.0,0.0,38.9015134,0.0,0.0,0.0,0.0,-76.9867546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Washington DC Fire & EMS Station,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJjUOFWxe4t4kR6k_9GnclZfo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1342 Florida Avenue Northeast, Washington",0.0
59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0a17f6febb15e35f08606160c1cdcbf24f88d1be,0.0,0.0,38.9015042,0.0,0.0,0.0,0.0,-76.986733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Engine 10, Truck 13",0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJa402sGq4t4kRDVYB11T7ce4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1342 Florida Avenue Northeast, Washington",0.0
60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53ad5c116f3561e1b1c5f5c1124df73065bd76c4,0.0,0.0,38.9015968,0.0,0.0,0.0,0.0,-76.9866782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,House Of Pain,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJn92isGq4t4kRE23Jrzc5lHk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1342 Florida Avenue Northeast, Washington",0.0
61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ceb2ba3560a55215925ccf7153ea6b2f4a9706bf,0.0,0.0,38.9052763,0.0,0.0,0.0,0.0,-76.9815877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Defense Fire Protection,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJ_____2u4t4kRiAIAJWmmBN4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Washington,0.0
62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ae32e36dd42e488632d5e470c7e3c7178811c043,0.0,0.0,38.9010785,0.0,0.0,0.0,0.0,-76.9432522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Washington DC Fire & EMS Station,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,ChIJNYrBuey4t4kRS3OlMwacCeA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"4201 Minnesota Avenue Northeast, Washington",0.0
63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d1e622611a32b05cf58d8528ff7de79816528f6a,0.0,0.0,38.9062193,0.0,0.0,0.0,0.0,-76.9110738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chapel Oaks Fire Department,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,ChIJtatjalG_t4kRBZiPm1NUDTE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"5544 Sheriff Road, Capitol Heights",0.0
64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ae0dac1362a6306d4f6b86eef0669b53046b8ca3,0.0,0.0,38.9062249,0.0,0.0,0.0,0.0,-76.9110627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chapel Oaks,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJMRy7alG_t4kRuailEI1sR-s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"5544 Sheriff Rd, Capitol Heights",0.0
65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,c75e27560d68f1c90012c6080b9dcf1687c8c8a0,0.0,0.0,38.9062249,0.0,0.0,0.0,0.0,-76.9110627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chapel Oaks,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJMRy7alG_t4kR4CYUxrP0FgE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"5544 Sheriff Road, Capitol Heights",0.0
66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6fe4ff0e7a5376be061682996798201b7d784793,0.0,0.0,38.8966975,0.0,0.0,0.0,0.0,-77.1271496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arlington County Fire Station 8,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJ6XL9R7W1t4kRcFyhCUZ0x_A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"4845 Lee Highway, Arlington",0.0
67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6fe4ff0e7a5376be061682996798201b7d784793,0.0,0.0,38.8966975,0.0,0.0,0.0,0.0,-77.1271496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arlington County Fire Station 8,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJ6XL9R7W1t4kRcFyhCUZ0x_A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"4845 Lee Highway, Arlington",0.0
68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,cb8b9594519a39f59652d5c7c761659f4f19f3bd,0.0,0.0,38.897704,0.0,0.0,0.0,0.0,-77.110225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arlington County Fire Station 3,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJxfynudO1t4kRb80AmCJYRcQ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"4100 Old Dominion Drive, Arlington",0.0
69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17e8ddd79b7b56a3edd562432270b385f4036ae9,0.0,0.0,38.894644,0.0,0.0,0.0,0.0,-77.07665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arlington County Fire Station 10,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJQ1Xzh162t4kRSK7DZBjAkoo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1559 Wilson Boulevard, Arlington",0.0
