,accounting,airport,amusement_park,aquarium,art_gallery,atm,bakery,bank,bar,beauty_salon,bicycle_store,book_store,bowling_alley,bus_station,cafe,campground,car_dealer,car_rental,car_repair,car_wash,casino,cemetery,church,city_hall,clothing_store,convenience_store,courthouse,dentist,department_store,doctor,electrician,electronics_store,embassy,fire_station,florist,food (deprecated),funeral_home,furniture_store,gas_station,grocery_or_supermarket,gym,hair_care,hardware_store,hindu_temple,home_goods_store,hospital,id,insurance_agency,jewelry_store,lat,laundry,lawyer,library,liquor_store,lng,local_government_office,locksmith,lodging,meal_delivery,meal_takeaway,mosque,movie_rental,movie_theater,moving_company,museum,name,night_club,num_photos,painter,park,parking,pet_store,pharmacy,physiotherapist,place_id,plumber,police,post_office,real_estate_agency,restaurant,roofing_contractor,rv_park,school,shoe_store,shopping_mall,spa,stadium,storage,store,subway_station,synagogue,taxi_stand,train_station,transit_station,travel_agency,university,veterinary_care,vicinity,zoo
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3b0df2c2e5b14e42c67177305a57038e882b0eea,0.0,0.0,38.8985936,0.0,0.0,0.0,0.0,-77.0475953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Washington DC Fire & EMS Station,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJw5SlNbC3t4kR1DXheDUvEbI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"2119 G Street Northwest, Washington",0.0
71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1f2be0286d2739aac9ec9c40ad2415af53832f01,0.0,0.0,38.8985937,0.0,0.0,0.0,0.0,-77.0476229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Engine 23,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJu9NVNLC3t4kRmx-4WQMFZdQ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"2119 G Street Northwest, Washington",0.0
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71b14415c081cf1b29c9402d18faa2a1bac86f06,0.0,0.0,38.895466,0.0,0.0,0.0,0.0,-77.0275312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lyondell Basell Industries,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJleeiAJq3t4kRWATia9D7hUA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1101 Pennsylvania Avenue Northwest # 515, Washington",0.0
73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,783657bfbcdb51d146b6eb46c750aaa1cecb0c65,0.0,0.0,38.8970481,0.0,0.0,0.0,0.0,-77.0195548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Washington DC Fire & EMS Engine 2 & Rescue Squad 1,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,ChIJs_6PUI63t4kRf4mr-Q9WQaY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"500 F Street Northwest, Washington",0.0
74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0f20ea6e59ee0eab496929928ff3849d71566569,0.0,0.0,38.8970518,0.0,0.0,0.0,0.0,-77.0195539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DCFD-Engine 2,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,ChIJExRU5Y63t4kRwopg2mm4aq0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"500 F Street Northwest, Washington",0.0
75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71b14415c081cf1b29c9402d18faa2a1bac86f06,0.0,0.0,38.895466,0.0,0.0,0.0,0.0,-77.0275312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lyondell Basell Industries,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJleeiAJq3t4kRWATia9D7hUA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1101 Pennsylvania Avenue Northwest # 515, Washington",0.0
76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b1bee95572ae7fd05f5358ed4ebe4595025d4c3e,0.0,0.0,38.8958416,0.0,0.0,0.0,0.0,-77.0109105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Engine Company 03,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,ChIJydnJ0om3t4kRlPAUBQL5pE8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"439 New Jersey Avenue Northwest, Washington",0.0
77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b33608c67884f50d4765cb4d2a2f5cb599d3b442,0.0,0.0,38.8948877,0.0,0.0,0.0,0.0,-77.0155762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Washington Fire Department-Payroll,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJk6EGt4i3t4kRV5B6sTd7km0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"300 Indiana Avenue Northwest # 4106, Washington",0.0
78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54c8aefa8596af5f8e91a5cc715e2946477b8192,0.0,0.0,38.890661,0.0,0.0,0.0,0.0,-76.93341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Washington DC Fire & EMS Station,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJSW1hksa4t4kRhhHWz_5YBpE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"50 49th Street Northeast, Washington",0.0
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2cc344aef9fafe25e793cb3f257cac25db606fb0,0.0,0.0,38.8846473,0.0,0.0,0.0,0.0,-77.0958993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arlington County Fire Station 4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJLUDGi4S2t4kRSXvBqcJphFE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"3121 10th Street North, Arlington",0.0
80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2cc344aef9fafe25e793cb3f257cac25db606fb0,0.0,0.0,38.8846473,0.0,0.0,0.0,0.0,-77.0958993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arlington County Fire Station 4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJLUDGi4S2t4kRSXvBqcJphFE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"3121 10th Street North, Arlington",0.0
81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bbd816300eb4c834e1beff90a862cb8751e092a2,0.0,0.0,38.8835736,0.0,0.0,0.0,0.0,-77.0193409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Engine 13, Truck 10",0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJo2L0eXi3t4kRcuf9kkhyChE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"450 6th Street Southwest, Washington",0.0
82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,570576e6cfea63910b8594842a97623e12aa288c,0.0,0.0,38.8832517,0.0,0.0,0.0,0.0,-76.9945884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Washington DC Fire & EMS Station,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJ-Y5wDDO4t4kRsOn2KU0NSis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"414 8th Street Southeast, Washington",0.0
83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,a4599394535194788bb76dfc0914d0398b2e68e3,0.0,0.0,38.8832543,0.0,0.0,0.0,0.0,-76.9945904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Engine 18, Truck 7",0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJQ-4XDDO4t4kRMPVigED_0Uo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"414 8th Street Southeast, Washington",0.0
84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b20a9154dc98ba7ca549b6fa9a4ae97a31eaae6b,0.0,0.0,38.8856423,0.0,0.0,0.0,0.0,-76.9829315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Washington DC Fire & EMS Station,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJPWgeyAG4t4kRhylyH2LtIxE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1520 C Street Southeast, Washington",0.0
85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0d25aee57749ac793d4d6fcf5aa1f2f385308846,0.0,0.0,38.8843886,0.0,0.0,0.0,0.0,-76.9119686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Prince George's County Fire/EMS Dept. Station 805,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJt7VMgjG_t4kRw9CzbuQaobw,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"6061 Central Avenue, Capitol Heights",0.0
86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,e4c0660612b33fcba47f3cdd6cd5a61f5e6acc5d,0.0,0.0,38.8843543,0.0,0.0,0.0,0.0,-76.9119405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Captiol Heights VFD,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJ0aqvgzG_t4kR9HMhpYvw964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"6061 Central Avenue, Capitol Heights",0.0
87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68b6f5f1283fbd1c11c5032cf1b33f1ef7475342,0.0,0.0,38.88772,0.0,0.0,0.0,0.0,-76.898793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Seat Pleasant Volunteer Fire Company,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJjUNt-z6_t4kR-vmWeTnHINE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"6305 Addison Road, Capitol Heights",0.0
88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,cbe7d9c7cb0144fe93b3870c6dc724e7226c83f4,0.0,0.0,38.8786439,0.0,0.0,0.0,0.0,-77.1201414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arlington County Fire Station 2,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJ8YjwoT60t4kR6uPvSEbdUXY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"4805 Wilson Boulevard, Arlington",0.0
89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,c7068c4b22bc4fa82b6475e9657d7258fb0c1bb2,0.0,0.0,38.8768581,0.0,0.0,0.0,0.0,-77.0111214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Washington DC Fire & EMS Station Engine 7,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJlWI75X23t4kRvvMNjtRF3iI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1101 Half Street Southwest, Washington",0.0
90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,e7c3bf94287c83b0a91562e11b43b8fdf8446382,0.0,0.0,38.876949,0.0,0.0,0.0,0.0,-77.0111869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,District of Columbia: Fire and EMS Department,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJ5QYm6H23t4kRvzUubLY5cvk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1101 Half Street Southwest, Washington",0.0
91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0b41646b65894aa6f2cb624d06c7f8ec9a3a6d83,0.0,0.0,38.8786572,0.0,0.0,0.0,0.0,-77.0107991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Washington DC Fleet Maintenance Division,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJlWI75X23t4kRXvbkR-RByFk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1103 Half Street Southwest, Washington",0.0
92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78c08c5ff6991acfc65412d0819007dc3f51c591,0.0,0.0,38.8667634,0.0,0.0,0.0,0.0,-77.0960232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arlington County Fire Station 1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJx3E0B6S2t4kRH6TLzaPs-4Y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"500 South Glebe Road, Arlington",0.0
93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,de30454502c089904ca330b307535a77d3351a62,0.0,0.0,38.8743022,0.0,0.0,0.0,0.0,-77.0817862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fort Myer Fire & Emergency Services,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJwVQbjZS2t4kRwz2Xx6JgHDw,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0
