,accounting,airport,amusement_park,aquarium,art_gallery,atm,bakery,bank,bar,beauty_salon,bicycle_store,book_store,bowling_alley,bus_station,cafe,campground,car_dealer,car_rental,car_repair,car_wash,casino,cemetery,church,city_hall,clothing_store,convenience_store,courthouse,dentist,department_store,doctor,electrician,electronics_store,embassy,fire_station,florist,food (deprecated),funeral_home,furniture_store,gas_station,grocery_or_supermarket,gym,hair_care,hardware_store,hindu_temple,home_goods_store,hospital,id,insurance_agency,jewelry_store,lat,laundry,lawyer,library,liquor_store,lng,local_government_office,locksmith,lodging,meal_delivery,meal_takeaway,mosque,movie_rental,movie_theater,moving_company,museum,name,night_club,num_photos,painter,park,parking,pet_store,pharmacy,physiotherapist,place_id,plumber,police,post_office,real_estate_agency,restaurant,roofing_contractor,rv_park,school,shoe_store,shopping_mall,spa,stadium,storage,store,subway_station,synagogue,taxi_stand,train_station,transit_station,travel_agency,university,veterinary_care,vicinity,zoo
94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5f3b2dfb8b8f76219a81239bb58404d4ec92bdc1,0.0,0.0,38.873544,0.0,0.0,0.0,0.0,-77.021188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Fire Boats 1, 2, & 3",0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJxTd1UmW3t4kRWzVkNZd4fPU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"550 Maine Avenue Southwest, Washington",0.0
95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4b7aa840143a9a66f94556ac1a7879fb5fe8dd42,0.0,0.0,38.8715969,0.0,0.0,0.0,0.0,-76.9670314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Washington DC Fire & EMS Station,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJPWgeyAG4t4kR2IGt4rzkUII,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"2813 Pennsylvania Avenue Southeast, Washington",0.0
96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,839f698c0a16df7b2cd4f401fec51c94e4ab497a,0.0,0.0,38.8676928,0.0,0.0,0.0,0.0,-76.9366823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boulevard Heights Fire Department,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJ5SxCkSO5t4kR91FhsDss9Wk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"4101 Alton Street, Capitol Heights",0.0
97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3ff21c621ade6772ffef0132c3208d8d53b36f81,0.0,0.0,38.857562,0.0,0.0,0.0,0.0,-77.058372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arlington County Fire Station 5,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJHXtLPti2t4kR5FdJmkhxaWI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1750 South Hayes Street, Arlington",0.0
98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7c4a225bcbec22d5c9b9b89197b7aeaa73a584fc,0.0,0.0,38.8648746,0.0,0.0,0.0,0.0,-76.9860868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Washington DC Fire & EMS Station,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJ93fYy7i5t4kR38_f_yZUgpE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"2101 14th Street Southeast, Washington",0.0
99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1d2f27a6f8e39443097badd21b80cf11e743ef47,0.0,0.0,38.8581001,0.0,0.0,0.0,0.0,-76.9053559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,District Heights Volunteer Fire Department,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,ChIJcfMwmcW-t4kRcAFTs14maJA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"5900 Marlboro Pike, District Heights",0.0
100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87db3becf2a2e69a40942f73658fc7690b38e8f5,0.0,0.0,38.851718,0.0,0.0,0.0,0.0,-77.091815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arlington County Fire Station 9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJuU_vRK22t4kRZaSOcoN5JbA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1900 South Walter Reed Drive, Arlington",0.0
101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4d95c0d1f03891e497195d3e5bae315895691308,0.0,0.0,38.849989,0.0,0.0,0.0,0.0,-77.051881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Airport Plaza II,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJOQA8lCu3t4kRtNFAS_l61ss,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"2611 Jefferson Davis Highway, Arlington",0.0
102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,f0a6befde96d564ea62d0231feec0bc9ae29bb43,0.0,0.0,38.852579,0.0,0.0,0.0,0.0,-76.97135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Washington DC Fire & EMS Station,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJX2VEXpm5t4kRyrkAhrXbK9g,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"2425 Irving Street Southeast, Washington",0.0
103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6708451cc538a1f63ee86fd2ed4ccc544e071e7d,0.0,0.0,38.8431596,0.0,0.0,0.0,0.0,-77.0007791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Engine 25,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJo09dTPi5t4kRVy5NKESATAA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"3203 Martin Luther King Junior Avenue Southeast, Washington",0.0
104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7750925159abd8e83532291805f5bad53cf295d8,0.0,0.0,38.843195,0.0,0.0,0.0,0.0,-77.00078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Washington DC Fire & EMS Station,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJgZTeHga6t4kRViMG_5B3F-Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"3203 Martin Luther King Junior Avenue Southeast, Washington",0.0
105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2b7de9f32530f0d2cfa31407325af69737da5814,0.0,0.0,38.8366627,0.0,0.0,0.0,0.0,-77.0957204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arlington County Fire Station 7,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJZUyH7luxt4kRmgIOrhz-eu4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"3116 South Abingdon Street, Arlington",0.0
106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2b7de9f32530f0d2cfa31407325af69737da5814,0.0,0.0,38.8366627,0.0,0.0,0.0,0.0,-77.0957204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arlington County Fire Station 7,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJZUyH7luxt4kRmgIOrhz-eu4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"3116 South Abingdon Street, Arlington",0.0
107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,946c5349f707970ae0a8467245afc526f71f57f5,0.0,0.0,38.8414,0.0,0.0,0.0,0.0,-76.9439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Silver Hill Volunteer Fire Department Duke Room,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJb2zD4ma5t4kRJIKcayXvmvk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"3900a Silver Hill Rd, Suitland-Silver Hill",0.0
108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ebebbc485b916f7d07de32f8046ddb4f0c44c877,0.0,0.0,38.8300498,0.0,0.0,0.0,0.0,-77.07415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Station 203,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJBev0dj6xt4kRLBVL8vgaQxM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"2801 Cameron Mills Road, Alexandria",0.0
109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,06a6487aff90c75ce8eef7ca5e9b0d6b978ce802,0.0,0.0,38.8317857,0.0,0.0,0.0,0.0,-77.0499171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fire Station 209,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJSxC96Nuwt4kRip4Ct_1M-y4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"2800-, 2898 Main Line Boulevard, Alexandria",0.0
110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1b2013e9bb87c571af34ba705aadd0bde49b05a8,0.0,0.0,38.8308814,0.0,0.0,0.0,0.0,-77.0051584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Washington DC Fire & EMS Station,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJr-ziAga6t4kR6pA-WfA1Ez4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"101 Atlantic Street Southeast, Washington",0.0
111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d8e1c6d813f7a2e513f1c8da8695fd60abdf5bb9,0.0,0.0,38.8246239,0.0,0.0,0.0,0.0,-77.0572642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Station 202,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJtcGwuR-xt4kRXuQEPjabhKU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"213 East Windsor Avenue, Alexandria",0.0
112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37e8a3bffad1342c2ae0e1545414853b4ab6f034,0.0,0.0,38.8207473,0.0,0.0,0.0,0.0,-77.0161372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Washington DC Fire & EMS Training Academy,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJec1TS5-wt4kRTyrqDtVYK84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"4600 Shepherd Parkway Southwest, Washington",0.0
113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,a1e8a788c0bc993b6e68b585c6d5ec695320cb6e,0.0,0.0,38.824012,0.0,0.0,0.0,0.0,-77.003148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Washington DC Fire & EMS Recruit Processing Academy,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJyV9sSQy6t4kR6H2L5nexl5k,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"4600 Livingston Road Southeast, Washington",0.0
114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d7bad3d70382148b68f74e2ff488e3eee6059ef8,0.0,0.0,38.8181185,0.0,0.0,0.0,0.0,-76.9897091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Oxon Hill Volunteer Fire Department #842,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJO0Ic0Gq6t4kRtO2oTwcXbXY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1100 Marcy Avenue, Oxon Hill",0.0
115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46b6e5cc7d5a019212d09bf9112074a5543c330e,0.0,0.0,38.8067755,0.0,0.0,0.0,0.0,-77.0527828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Station 205,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJT3eAFv-wt4kRQ0FMGz03FvI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1210 Cameron Street, Alexandria",0.0
116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d7cfb8a7d60178cad744d83e88a5be03b47af8be,0.0,0.0,38.805396,0.0,0.0,0.0,0.0,-77.042905,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Alexandria Code Enforcement Bureau,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJsd4pxPewt4kRmEYJQrBnaQE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"301 King Street, Alexandria",0.0
117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250493b182abfee87ff991f0c73bc9da81db51e3,0.0,0.0,38.8036153,0.0,0.0,0.0,0.0,-77.0433666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Station 201,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJGXL4bFiwt4kRCN7JVDtCjvM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"317 Prince Street, Alexandria",0.0
118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ea9abbbfa7a498c6b52ce2f07c79a6f7a89a6531,0.0,0.0,38.7999723,0.0,0.0,0.0,0.0,-77.0506896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Defense Fire Protection,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJAQAAAB2xt4kRjaSTttaCwYc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Alexandria,0.0
119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b73b0a45d9eed2890105c96e7f47d7126baed056,0.0,0.0,38.7854518,0.0,0.0,0.0,0.0,-76.9902053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Oxon Hill Volunteer Fire Department,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,ChIJ453zqpO6t4kRSIJjY0mnFb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"7600 Livingston Road, Oxon Hill",0.0
