zipcode,ANNUALTAX,ASSESSMENT,BASEBUILD,BASELAND,CAPCURR,CAPPROP,CLASS3EX,COOPUNITS,LANDAREA,MIX1BLDPCT,MIX1BLDVAL,MIX1LNDPCT,MIX1LNDVAL,MIX1RATE,MIX2BLDPCT,MIX2BLDVAL,MIX2LNDPCT,MIX2LNDVAL,MIX2RATE,NEWIMPR,NEWLAND,NEWTOTAL,OBJECTID,OLDIMPR,OLDLAND,OLDTOTAL,OWNOCCT,PHASEBUILD,PHASELAND,SALEPRICE,TAXRATE,latitude,longitude,bakery_count,bakery_mean_rating,bakery_mean_price_level,bar_count,bar_mean_rating,bar_mean_price_level,cafe_count,cafe_mean_rating,cafe_mean_price_level,grocery_or_supermarket_count,grocery_or_supermarket_mean_rating,grocery_or_supermarket_mean_price_level,movie_theater_count,movie_theater_mean_rating,movie_theater_mean_price_level,park_count,park_mean_rating,park_mean_price_level,pharmacy_count,pharmacy_mean_rating,pharmacy_mean_price_level,restaurant_count,restaurant_mean_rating,restaurant_mean_price_level,school_count,school_mean_rating,school_mean_price_level,spa_count,spa_mean_rating,spa_mean_price_level,subway_station_count,subway_station_mean_rating,subway_station_mean_price_level,log(SALEPRICE),saledate_int
20815,5857.8356,728151.2,219028.08,107971.64,722535.2,786182.8,0.0,0.0,3872.32,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,475497.6,316301.2,791798.8,7856.8,370062.8,282055.2,652118.0,0.0,439284.0,288867.2,741949.88,0.85,38.9314490919,-77.0472581643,8.6,3.96716346154,1.41145602802,11.56,3.9536423445,2.09411725615,10.8,3.96716183575,1.67539129687,10.16,3.89606625259,1.98981481481,1.36,4.37142857143,,10.8,4.33596700084,,10.44,3.09460784314,1.88650793651,17.16,3.91809491891,1.9736059606,0.0,,,7.48,4.12796989469,2.8,1.6,3.92083333333,,5.74040361356,1.35883008e+18
20816,5490.46923077,663197.307692,220153.384615,109672.884615,644400.384615,696032.692308,0.0,0.0,1918.5,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,425611.153846,288825.384615,714436.538462,9795.30769231,420929.230769,251434.230769,672363.461538,0.0,409518.076923,253679.230769,665758.307692,0.85,38.9184766664,-77.0536460258,8.23076923077,3.81758543707,1.43003151819,13.7692307692,3.95213502506,2.11420437327,11.1923076923,3.89174697443,1.70953968995,10.2307692308,3.83101428571,1.99095238095,1.38461538462,4.34090909091,,10.1923076923,4.27891534392,,10.3846153846,3.08798941799,1.9875,17.9230769231,3.92844776681,2.00484717711,1.53846153846,4.3,,8.26923076923,4.14282554047,2.81481481481,1.69230769231,3.94270833333,,5.62683768771,1.35542326154e+18
20817,3671.16029412,450592.058824,125552.382353,59958.2941176,439582.970588,480259.705882,0.0,0.0,1334.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,276601.176471,211917.352941,488518.529412,8882.47058824,261894.705882,177926.470588,439821.176471,0.0,273226.176471,177365.882353,478534.970588,0.85,38.916131157,-77.0335872951,10.9705882353,3.79066599033,1.41295270001,16.4117647059,3.91322963715,2.09055273359,14.9705882353,3.9653394586,1.56466146244,13.0,3.77889880952,1.88608630952,1.79411764706,4.28571428571,,13.6176470588,4.29029830323,,13.0,3.18801459293,1.85925925926,19.5294117647,3.8652437164,1.98569072624,0.588235294118,4.2,,9.11764705882,4.03413401413,2.70833333333,2.14705882353,3.98421052632,,5.60974155132,1.36122945882e+18
20818,2048.89,541105.0,83883.0,56899.0,392543.5,522835.0,0.0,0.0,5797.5,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,154220.0,403715.0,557935.0,6650.5,115790.0,407135.0,522925.0,0.0,112595.0,428510.0,567500.0,0.85,38.9581950493,-77.0702494807,2.5,3.8625,1.5,15.0,4.01916666667,2.16964285714,7.0,4.18,1.26666666667,5.5,3.88,2.0,1.0,4.3,,4.5,4.1,,9.0,3.86428571429,2.0,19.5,3.84916666667,1.925,0.0,,,3.5,3.75,,0.5,,,5.59656229918,1.36944e+18
20824,2360.45,277700.0,65729.0,35293.0,277700.0,310260.0,0.0,0.0,3529.5,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,114210.0,196050.0,310260.0,5369.0,107080.0,166945.0,274025.0,0.0,114075.0,163625.0,207000.0,0.85,38.8914424493,-76.9687213176,8.0,4.06666666667,1.11111111111,10.0,3.815,1.92857142857,10.0,3.875,1.66666666667,12.0,4.05,2.0,0.5,4.1,,7.5,3.95,,8.0,4.1,2.0,14.5,3.75,1.34210526316,0.0,,,0.0,,,0.5,4.5,,5.22330741183,1.3673232e+18
20827,3991.98,601410.0,98536.0,60318.0,601410.0,710960.0,0.0,0.0,4888.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,480000.0,230960.0,710960.0,2433.0,142050.0,195860.0,337910.0,0.0,409700.0,191710.0,310000.0,0.85,38.9416567222,-76.9889966525,1.0,,,5.0,4.0,2.0,2.0,4.2,2.0,3.0,4.6,3.0,1.0,,,2.0,,,4.0,3.2,,20.0,3.86428571429,1.44444444444,0.0,,,1.0,,,1.0,,,5.49136169383,1.3613184e+18
20830,2199.38,258750.0,80130.0,24163.0,258750.0,321850.0,0.0,0.0,1304.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,103810.0,218040.0,321850.0,3827.0,92660.0,159110.0,251770.0,0.0,100290.0,158460.0,9125.0,0.85,38.9491355664,-77.0222677964,8.0,4.4,1.0,10.0,4.25714285714,1.83333333333,5.0,4.4,2.0,20.0,4.2,2.0,0.0,,,7.0,,,10.0,3.35,2.0,20.0,3.97058823529,1.53333333333,0.0,,,2.0,4.2,,0.0,,,3.96023287313,1.3650336e+18
20832,2448.49,306260.0,104522.5,57161.1666667,306260.0,345661.666667,0.0,0.0,2065.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,168993.333333,176668.333333,345661.666667,4588.66666667,141085.0,165640.0,306725.0,0.0,144735.0,161525.0,321666.666667,0.85,38.8956746395,-76.9934518554,6.0,3.599375,1.54166666667,9.33333333333,3.8925,2.36029411765,6.33333333333,3.89657894737,1.61483253589,12.1666666667,3.80333333333,1.95,1.33333333333,4.13333333333,,8.16666666667,4.50833333333,,7.16666666667,3.17,1.93333333333,16.3333333333,3.79111111111,1.48478407557,0.0,,,5.33333333333,4.17,,1.5,3.85,,5.29488765279,1.3540464e+18
20833,3009.08,354010.0,96713.0,19806.0,354010.0,460885.0,0.0,0.0,761.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,296930.0,163955.0,460885.0,5783.0,195400.0,136200.0,331600.0,0.0,212445.0,141565.0,472500.0,0.85,38.9340517663,-77.0425713239,9.5,4.06515151515,1.5,12.0,4.07,1.73684210526,13.0,4.24166666667,1.52777777778,14.5,3.85833333333,1.375,1.5,3.9,,10.5,4.35,,9.5,3.03333333333,1.6,20.0,3.93607142857,1.77692307692,0.0,,,10.5,4.28076923077,3.5,0.5,3.7,,5.67263784231,1.3611888e+18
20848,1596.8,187860.0,124300.0,53270.0,187860.0,191680.0,0.0,0.0,794.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,134180.0,57500.0,191680.0,15779.0,106110.0,45470.0,151580.0,0.0,131500.0,56360.0,209500.0,0.85,38.9719771538,-77.0167089042,4.0,3.76666666667,2.0,10.0,4.13333333333,2.0,7.0,4.36,1.5,9.0,3.8,2.0,0.0,,,7.0,3.8,,7.0,2.7,2.0,20.0,3.84,1.22222222222,0.0,,,2.0,3.4,,0.0,,,5.3211840273,1.3472352e+18
20850,3637.80885714,443741.428571,141740.771429,63180.1142857,428893.857143,557780.028571,0.0,0.0,2125.11428571,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,343503.714286,228808.0,572311.714286,6560.2,234415.142857,197716.285714,432131.428571,0.0,243538.571429,200202.857143,550308.571429,0.85,38.9109274326,-77.018621051,8.11428571429,3.99874028273,1.41899867092,11.8571428571,4.01419169203,1.86495951207,9.82857142857,4.06715343035,1.59999621105,11.1428571429,3.88649659864,1.82643678161,1.02857142857,3.94444444444,,9.8,4.34863333333,,9.62857142857,3.35730769231,1.83939393939,17.6857142857,3.83965013025,1.69229270521,1.65714285714,4.41666666667,,6.54285714286,4.15864918415,2.83333333333,1.28571428571,4.02954545455,,5.48241762981,1.37178020571e+18
20852,2818.43588235,368187.058824,115012.176471,62651.4117647,350958.647059,384517.647059,0.0,0.0,1726.29411765,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,233414.705882,167620.588235,401035.294118,9594.35294118,188876.470588,145099.411765,333975.882353,0.0,225146.470588,143040.588235,366058.823529,0.85,38.8983819147,-77.0056631312,7.82352941176,3.9003959276,1.53686019862,10.5294117647,3.94108780109,2.014095536,9.94117647059,3.92454213908,1.59440747128,11.5882352941,3.885,1.83035714286,0.823529411765,4.33333333333,,11.2941176471,4.33983465608,,11.4117647059,3.15203703704,1.88,17.9411764706,3.73824975774,1.69326340205,1.17647058824,4.12222222222,,4.82352941176,4.03824915825,2.66666666667,1.47058823529,4.09,,5.43007251382,1.36135397647e+18
20853,2895.79333333,364081.666667,104280.5,51454.3333333,340681.666667,366948.333333,0.0,0.0,1641.5,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,185526.666667,204821.666667,390348.333333,7459.33333333,185096.666667,171795.0,356891.666667,0.0,193696.666667,170385.0,359083.333333,0.85,38.9149867576,-77.0186569775,9.66666666667,3.49730392157,1.56812169312,13.3333333333,3.96156641604,2.07387340901,9.66666666667,3.98222222222,1.64385964912,10.8333333333,3.59166666667,1.75,1.5,4.3,,12.1666666667,4.35861111111,,11.3333333333,2.9196969697,1.83333333333,19.1666666667,3.81816379183,1.82319933821,0.0,,,7.16666666667,4.08,2.33333333333,2.66666666667,3.87,,5.48654702467,1.369872e+18
20854,3394.65455882,430807.5,122539.352941,61862.1911765,413282.352941,471323.088235,0.0,0.0,1770.72058824,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,261792.647059,223983.382353,485776.029412,8338.17647059,222756.029412,184131.911765,406887.941176,0.0,245980.441176,184827.058824,448980.411765,0.85,38.9125566913,-77.0221732993,9.86764705882,3.83185300557,1.46719578323,14.9705882353,3.97461515906,1.95402387051,12.5,4.0214599401,1.58148118637,14.0441176471,3.84766967292,1.89677750411,1.04411764706,4.25263157895,,12.4411764706,4.25596016184,,12.5,3.26716955267,1.94351311953,18.2647058824,3.88851546217,1.84043901051,0.588235294118,4.26111111111,,6.77941176471,4.04007792208,2.40196078431,1.83823529412,3.98942307692,,5.5355292267,1.36703477647e+18
20855,2475.86,324162.0,90158.8,51011.6,308739.6,365300.0,0.0,0.0,2870.2,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,158602.0,220738.0,379340.0,6589.2,145646.0,169552.0,315198.0,0.0,156924.0,167238.0,319980.0,0.85,38.9191325317,-77.0045829821,10.0,4.07182539683,1.45634920635,16.0,4.00342105263,1.71461988304,15.8,4.17696969697,1.5980952381,15.8,4.0,2.3125,0.6,4.9,,14.0,4.48,,14.4,2.75791666667,2.0,19.8,3.95144444444,1.67947368421,4.0,4.21666666667,,4.2,4.1,,1.6,4.0,,5.49692616699,1.35136512e+18
20859,1904.47333333,327496.666667,75881.6666667,38863.6666667,257474.0,321766.666667,0.0,0.0,3568.66666667,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,189093.333333,179473.333333,368566.666667,5241.0,173760.0,154216.666667,327976.666667,0.0,176433.333333,151063.333333,371666.666667,0.85,38.9256248056,-77.0046743376,8.0,3.81458333333,1.21052631579,12.6666666667,3.93151515152,1.74166666667,9.66666666667,3.9287037037,1.28333333333,12.0,4.18888888889,2.29761904762,0.333333333333,,,9.0,4.04285714286,,10.3333333333,3.32777777778,2.0,17.6666666667,3.83047619048,1.71052631579,0.0,,,7.0,4.05333333333,2.33333333333,2.0,3.975,,5.54654529227,1.3724352e+18
20861,2917.46,343230.0,94781.0,40800.0,343230.0,363690.0,0.0,0.0,7500.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,245640.0,118050.0,363690.0,1058.0,94250.0,122100.0,216350.0,0.0,228400.0,114830.0,120000.0,0.85,38.8901067809,-76.9268382799,0.0,,,0.0,,,1.0,,,5.0,,,0.0,,,7.0,,,1.0,,,10.0,3.4,1.0,0.0,,,0.0,,,1.0,,,5.07918124605,1.3492224e+18
20866,2226.15,334513.333333,68855.0,49334.0,286048.333333,297330.0,0.0,0.0,3448.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,111863.333333,208866.666667,320730.0,3310.66666667,156873.333333,193083.333333,349956.666667,0.0,152836.666667,181676.666667,263500.0,0.85,38.9099325569,-76.9867165202,3.0,3.66666666667,2.0,7.33333333333,4.01428571429,2.25,4.0,4.05714285714,1.75,6.66666666667,3.6875,2.2,1.0,3.8,,5.33333333333,3.9,,9.0,3.88888888889,2.0,19.0,3.52508354219,1.3,0.0,,,3.33333333333,4.2,,1.33333333333,,,5.23945730696,1.3594752e+18
20868,1433.02,238790.0,75428.0,25787.0,168590.0,247800.0,0.0,0.0,2234.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,121050.0,196950.0,318000.0,2303.0,98780.0,143310.0,242090.0,0.0,99840.0,138950.0,320000.0,0.85,38.9046262273,-76.9831882314,4.0,3.6,1.33333333333,20.0,3.97368421053,1.78571428571,4.0,4.4,1.66666666667,14.0,3.25,1.5,0.0,,,4.0,4.7,,11.0,2.15,2.0,20.0,4.01052631579,1.58823529412,0.0,,,2.0,,,0.0,,,5.50514997832,1.389744e+18
20871,840.54,98886.6666667,157266.666667,67400.0,98886.6666667,89136.6666667,0.0,0.0,932.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,62396.6666667,26740.0,89136.6666667,11773.3333333,77296.6666667,33126.6666667,110423.333333,0.0,69220.0,29666.6666667,45000.0,0.85,38.8935435105,-76.9525768902,3.0,3.5,2.0,2.0,,,1.0,,,7.0,3.5,2.0,1.0,,,5.66666666667,3.9,,9.0,3.5,2.0,18.0,3.3,1.14285714286,4.33333333333,4.2,,0.0,,,1.0,,,4.65321251378,1.3665024e+18
20872,2448.6,288070.0,88086.0,27284.0,288070.0,317320.0,0.0,0.0,5500.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,128610.0,188710.0,317320.0,2591.0,122740.0,163300.0,286040.0,0.0,122630.0,165440.0,320000.0,0.85,38.922158445,-76.9910518153,3.0,,,9.0,4.11428571429,1.66666666667,3.0,4.4,1.0,13.0,3.93333333333,1.5,0.0,,,3.0,,,8.0,3.3,2.0,20.0,3.66923076923,1.09090909091,0.0,,,0.0,,,1.0,,,5.50514997832,1.3818816e+18
20874,3700.75333333,435383.333333,91690.0,54375.0,435383.333333,450300.0,0.0,0.0,1271.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,264260.0,186040.0,450300.0,10465.0,222426.666667,164480.0,386906.666667,0.0,276570.0,158813.333333,381666.666667,0.85,38.918308927,-77.0652970365,14.0,3.78416666667,1.63937621832,13.3333333333,3.75,2.30657894737,14.0,3.86481481481,1.70877192982,11.3333333333,4.04761904762,2.25,2.0,3.9,,14.6666666667,4.10277777778,,14.6666666667,3.76,2.0,15.3333333333,3.83222222222,2.35087719298,0.0,,,13.3333333333,4.05151515152,2.75,2.0,4.0375,,5.51323441298,1.3415616e+18
20876,1717.74333333,237815.0,134263.333333,51395.3333333,202088.166667,228933.333333,0.0,0.0,2516.33333333,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,145805.0,118228.333333,264033.333333,8061.5,136490.0,106371.666667,242861.666667,0.0,135748.333333,102066.666667,267295.833333,0.85,38.8793136496,-76.9765460032,5.33333333333,3.65843137255,1.525,6.83333333333,3.98,2.03362573099,7.0,3.38444444444,1.72051282051,7.66666666667,3.59,1.88888888889,1.33333333333,4.55,,8.33333333333,4.32777777778,,8.5,2.99,1.83333333333,11.6666666667,3.76661549708,1.66140350877,0.0,,,3.16666666667,3.975,,1.83333333333,3.85,,5.25445323145,1.3637664e+18
20877,2174.0,286331.428571,88704.4285714,37599.2857143,266274.285714,307597.142857,0.0,0.0,780.428571429,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,179771.428571,147882.857143,327654.285714,8264.42857143,142854.285714,118110.0,260964.285714,0.0,168150.0,118181.428571,239071.428571,0.85,38.9162951183,-77.0299528508,12.7142857143,3.89469387755,1.4129318394,16.7142857143,3.95822011322,1.9579017932,13.7142857143,4.07851000049,1.56551099972,14.0,3.66619047619,1.75714285714,1.57142857143,4.05,,14.1428571429,4.40095238095,,14.4285714286,3.19761904762,1.8,20.0,3.86473370927,1.89143692565,2.85714285714,4.25,,10.5714285714,4.14193939394,2.5,1.71428571429,3.89166666667,,5.36261543174,1.36023222857e+18
20878,1619.24307692,201299.230769,66252.1538462,28534.8461538,190499.230769,215957.692308,0.0,0.0,1881.92307692,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,112828.461538,113929.230769,226757.692308,4109.53846154,92646.9230769,104827.692308,197474.615385,0.0,98548.4615385,102750.769231,181646.153846,0.85,38.9026142047,-76.9775408589,4.38461538462,3.97194444444,1.28518518519,6.76923076923,3.85759398496,1.8470342523,4.76923076923,4.10317460317,1.56432748538,7.84615384615,3.80277777778,1.59722222222,0.461538461538,3.9,,7.76923076923,4.36466666667,,6.15384615385,2.925,1.77083333333,14.3076923077,3.70955358797,1.37696276891,1.53846153846,4.075,,3.38461538462,4.17138047138,3.0,1.0,4.0,,5.18418634734,1.37352738462e+18
20879,4198.27,493915.0,104209.5,73361.5,493915.0,510170.0,0.0,0.0,2775.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,246355.0,263815.0,510170.0,4185.5,134250.0,247390.0,381640.0,0.0,255715.0,238200.0,497000.0,0.85,38.8897929518,-77.0293391487,4.0,3.68,1.83333333333,12.0,4.05769230769,1.6,9.0,4.1,1.55555555556,9.0,3.76666666667,2.5,0.0,,,5.5,4.26666666667,,6.0,3.55,2.0,18.5,3.95535714286,1.56842105263,0.0,,,7.5,4.62,,0.0,,,5.55121685284,1.35972e+18
20882,3064.905,360577.5,91832.0,42520.25,360577.5,389855.0,0.0,0.0,2080.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,189835.0,200020.0,389855.0,4411.0,187190.0,175865.0,363055.0,0.0,192237.5,168340.0,293750.0,0.85,38.9316117997,-77.0205256463,1.25,3.95,2.0,6.5,4.07261904762,1.89523809524,2.75,3.98333333333,1.83333333333,9.25,3.85555555556,1.88888888889,0.5,4.3,,5.75,4.36666666667,,8.5,2.87777777778,2.0,15.0,3.70177083333,1.54017857143,0.0,,,1.0,4.3,,0.75,,,5.31521155556,1.3615128e+18
20885,2250.38,264750.0,143808.0,50441.0,264750.0,269250.0,0.0,0.0,20565.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,80870.0,188380.0,269250.0,538.0,187870.0,191460.0,379330.0,0.0,80690.0,184060.0,225000.0,0.85,38.8690606482,-76.9639403679,1.0,,,2.0,,,0.0,,,5.0,,,0.0,,,1.0,,,2.0,2.7,,15.0,3.94444444444,1.28571428571,0.0,,,0.0,,,0.0,,,5.35218251811,1.3593312e+18
20886,2479.78666667,315140.0,65610.0,41783.6666667,291740.0,339655.333333,0.0,0.0,3582.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,126606.666667,254343.333333,380950.0,3772.33333333,115850.0,191503.333333,307353.333333,0.0,124476.666667,190663.333333,341833.333333,0.85,38.9303641644,-77.0123644812,7.0,4.1037037037,1.38888888889,16.0,4.03111111111,1.72083333333,12.0,4.21611111111,1.37301587302,12.3333333333,4.16,2.41666666667,1.0,4.9,,11.3333333333,4.36666666667,,14.3333333333,3.05555555556,2.0,20.0,3.85542232278,1.51080827068,0.0,,,3.0,,,1.66666666667,4.0,,5.53000743443,1.3710816e+18
20895,3210.13,420642.5,58072.5,38120.0,377663.0,419777.5,0.0,0.0,962.75,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,226465.0,228412.5,454877.5,7257.75,161670.0,187095.0,348765.0,0.0,234010.0,186632.5,408812.5,0.85,38.9116592434,-77.0201525621,6.0,3.89166666667,1.76923076923,12.75,4.09791666667,1.82118758435,8.75,4.08308823529,1.80833333333,12.5,3.65916666667,1.91666666667,0.75,4.9,,9.75,4.41875,,12.5,2.95,2.0,19.0,3.85237745098,1.65079365079,0.0,,,2.25,4.21666666667,,1.75,3.95,,5.52968868925,1.3696344e+18
20901,4192.886,509498.0,111730.3,73027.6,502478.0,540346.0,0.0,0.0,2932.7,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,347125.0,200241.0,547366.0,8748.4,273078.0,161934.0,435012.0,0.0,351410.0,158088.0,523545.5,0.85,38.9307057582,-77.0272425291,6.7,3.98564393939,1.28976608187,9.8,4.09875117481,1.97941176471,8.0,4.14301900585,1.79685733943,9.2,3.68201058201,1.81547619048,1.3,4.2,,9.7,4.288,,9.7,3.23142857143,1.66,17.4,3.83787742082,1.8434245579,0.0,,,6.1,4.024,2.75,1.5,3.925,,5.60052012373,1.369008e+18
20902,2664.29545455,339362.727273,133185.909091,59237.1818182,312736.909091,349295.454545,0.0,0.0,2878.54545455,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,186918.181818,187904.545455,374822.727273,6298.18181818,169668.181818,159661.818182,329330.0,0.0,177954.545455,161408.181818,327319.090909,0.85,38.9301011928,-77.0005555715,5.36363636364,4.03725490196,1.30625,9.45454545455,4.08798941799,1.85381593715,6.72727272727,4.283125,1.48707482993,10.0909090909,3.82625,1.76666666667,0.636363636364,4.4,,8.09090909091,4.25666666667,,7.45454545455,2.7130952381,1.93333333333,17.9090909091,3.91161800446,1.43854441716,0.0,,,3.09090909091,3.97012987013,2.0,0.818181818182,3.81666666667,,5.44389901961,1.36095709091e+18
20903,1603.8544,194304.8,92331.88,42308.76,188688.8,194530.8,0.0,0.0,1148.6,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,116347.6,83799.2,200146.8,15526.52,119749.6,75802.0,195551.6,0.0,117273.2,77031.6,1032833.36,0.85,38.9272758113,-77.0332343643,11.72,3.90965838509,1.546875,18.08,4.01619348371,1.76235192683,17.16,4.19036078431,1.47692736185,17.0,3.55463768116,1.98913043478,0.8,3.9,,12.96,4.15,,17.0,3.01418219462,2.0,19.16,3.87489500221,1.80354925776,0.76,4.4,,5.28,4.28571428571,,1.76,3.75,,5.93308573374,1.3565664e+18
20904,2896.586,367538.0,151129.6,67626.5333333,348818.0,371015.333333,0.0,0.0,1049.86666667,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,246831.333333,142904.0,389735.333333,7327.06666667,184241.333333,126678.0,310919.333333,0.0,241468.666667,126069.333333,381960.0,0.85,38.902196793,-76.9942614589,6.2,3.85526159502,1.47141290727,9.6,3.96161793372,2.02433296784,7.73333333333,4.05721838266,1.68503160258,9.53333333333,3.86579365079,2.04861111111,0.6,4.03333333333,,8.73333333333,4.29888888889,,8.86666666667,2.99931216931,2.0,14.6,3.73478508772,1.6357059315,1.33333333333,4.0,,4.8,4.07366666667,2.72222222222,1.66666666667,3.905,,5.28306004783,1.36078272e+18
20905,1937.105,227895.0,81225.0,31827.5,227895.0,243067.5,0.0,0.0,1697.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,155995.0,87072.5,243067.5,9233.25,146207.5,82237.5,228445.0,0.0,147262.5,80632.5,405000.0,0.85,38.8924962665,-77.0082776471,2.75,2.6,1.33333333333,5.25,3.43333333333,1.96666666667,11.25,3.4,1.51282051282,4.25,2.4,2.0,0.75,4.5,,12.0,4.42666666667,,3.75,3.36666666667,2.0,16.5,3.63933823529,1.61666666667,3.5,4.3,,0.75,,,2.5,3.875,,5.57341553692,1.3716216e+18
20906,1909.1,248000.0,87760.0,37368.3333333,224600.0,239586.666667,0.0,0.0,1248.33333333,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,165416.666667,97570.0,262986.666667,4452.0,153513.333333,93560.0,247073.333333,0.0,155430.0,92570.0,260000.0,0.85,38.8728026727,-76.9981025519,6.0,3.9,1.61538461538,7.0,3.915,2.10526315789,6.66666666667,4.08888888889,1.5,9.33333333333,4.1,1.88888888889,1.0,,,8.33333333333,4.14,,9.66666666667,3.1,1.875,10.6666666667,3.93666666667,1.77631578947,0.0,,,5.0,4.27142857143,,0.666666666667,3.9,,5.22885641445,1.3771584e+18
20910,3159.17178571,339857.142857,83749.0357143,37228.75,318403.785714,355063.357143,0.0,0.0,2386.85714286,0.0,0.0,0.0,0.0,0.0114285714286,0.0,0.0,0.0,0.0,0.0,185426.428571,196701.071429,382127.5,5308.35714286,155245.714286,161359.285714,316605.0,0.0,180611.071429,159246.071429,339427.321429,0.998214285714,38.9265852413,-77.0026099031,5.64285714286,3.92188283208,1.46001846722,11.0,4.11262143409,1.7020649359,7.42857142857,4.26219644708,1.5559922012,11.7857142857,3.88900226757,1.62708333333,0.428571428571,4.5,,8.96428571429,4.34981481481,,9.10714285714,3.03245833333,1.85087719298,17.3214285714,3.8584742294,1.55362270921,0.0,,,2.60714285714,4.07265306122,2.66666666667,1.07142857143,3.935,,5.45976079574,1.36321611429e+18
20912,2485.24,314574.166667,90065.3333333,45528.4166667,302287.166667,347461.583333,0.0,0.0,2880.5,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,186555.0,178095.833333,364650.833333,4487.66666667,142193.333333,149647.5,291840.833333,0.0,168600.833333,145973.333333,298613.416667,0.85,38.9296598165,-77.0113032758,3.41666666667,3.90388888889,1.375,9.75,3.99169900275,1.67939925572,5.25,4.08475,1.51521164021,9.33333333333,3.6037037037,1.7962962963,0.416666666667,4.5,,6.5,4.31333333333,,10.9166666667,2.76296296296,1.78571428571,17.25,3.81571702206,1.42970866709,0.0,,,1.08333333333,3.775,,0.833333333333,3.9,,5.43832676647,1.3658688e+18
20992,15368.5,307370.0,136864.0,18418.0,307370.0,309520.0,0.0,0.0,2875.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,176780.0,132740.0,309520.0,524.0,169570.0,140240.0,309810.0,0.0,173620.0,133750.0,275000.0,5.0,38.8620331531,-76.9611975917,2.0,3.1,2.0,0.0,,,1.0,2.5,2.0,4.0,3.1,2.0,0.0,,,3.0,,,8.0,2.9,2.0,12.0,3.2125,1.16666666667,0.0,,,0.0,,,0.0,,,5.43933269383,1.383264e+18
