zipcode,latitude,longitude,SALEPRICE,bakery_count_rating,bakery_count_price_level,bar_count_rating,bar_count_price_level,cafe_count_rating,cafe_count_price_level,grocery_or_supermarket_count_rating,grocery_or_supermarket_count_price_level,movie_theater_count_rating,movie_theater_count_price_level,park_count_rating,park_count_price_level,pharmacy_count_rating,pharmacy_count_price_level,restaurant_count_rating,restaurant_count_price_level,school_count_rating,school_count_price_level,spa_count_rating,spa_count_price_level,subway_station_count_rating,subway_station_count_price_level,bakery_mean_rating,bakery_mean_price_level,bar_mean_rating,bar_mean_price_level,cafe_mean_rating,cafe_mean_price_level,grocery_or_supermarket_mean_rating,grocery_or_supermarket_mean_price_level,movie_theater_mean_rating,movie_theater_mean_price_level,park_mean_rating,park_mean_price_level,pharmacy_mean_rating,pharmacy_mean_price_level,restaurant_mean_rating,restaurant_mean_price_level,school_mean_rating,school_mean_price_level,spa_mean_rating,spa_mean_price_level,subway_station_mean_rating,subway_station_mean_price_level
20001,38.9119390835,-77.0189571611,520613.082155,12.2376325088,10.8560070671,47.417844523,44.3427561837,26.2641342756,24.5636042403,5.33657243816,4.11925795053,1.08922261484,0.0,4.25,0.0,3.71908127208,1.98409893993,53.1475265018,52.7977031802,7.00441696113,0.0,3.45141342756,0.200530035336,2.08745583039,0.0,3.97781486231,1.30055462711,3.91461989263,1.91899569751,3.98295218107,1.50400253162,3.89292418807,1.94816334118,4.56961805556,,4.38630643491,,2.89059896851,1.86267073759,3.88489702375,1.84970735411,4.26400700657,,3.95198064325,2.02761674718,3.88600374915,
20002,38.9026766141,-76.9918181636,491376.547264,3.87230514096,4.24543946932,26.8548922056,22.8764510779,6.99834162521,6.78358208955,3.92288557214,2.84825870647,0.258706467662,0.0,1.68325041459,0.0,2.04892205638,1.33913764511,41.9510779436,39.2213930348,3.72056384743,0.0,0.166666666667,0.0190713101161,0.223051409619,0.0,3.78428626445,1.31987604866,4.01895782621,1.67695419371,4.09304173879,1.60399782608,3.81490952484,1.74071475613,4.20857605178,,4.42322681704,,2.79113994934,1.90116323417,3.9076882783,1.459182751,4.21471598722,,3.95688616248,2.55208333333,4.45490118577,
20003,38.8878230968,-76.9936541007,575679.107784,5.70538922156,5.92215568862,29.5185628743,28.0946107784,9.26586826347,9.17365269461,4.89461077844,3.23592814371,0.0323353293413,0.0,2.60598802395,0.0,3.73053892216,1.5628742515,43.8922155689,40.2119760479,4.0,0.0,1.71497005988,0.0167664670659,0.0706586826347,0.0,3.59810939176,1.64247366033,4.00917991014,1.86602218758,3.96108007395,1.73274002927,3.86824905167,2.06208627814,4.50909090909,,4.57472792774,,2.90505370291,1.98191192266,3.85385119145,1.6468739498,4.30370856187,,3.99907043763,2.23611111111,4.18041666667,
20004,38.8976827263,-77.0234471079,511165.804348,23.3043478261,20.2282608696,56.75,52.347826087,44.3152173913,39.6630434783,2.07608695652,2.02173913043,2.72826086957,0.0,9.70652173913,0.0,2.86956521739,2.51086956522,56.6304347826,56.6739130435,3.98913043478,0.0,6.09782608696,0.239130434783,5.40217391304,0.0,3.54380234092,1.33550749113,3.76385715117,2.22686637957,3.68226422626,1.61406270058,2.83196320533,1.63549540347,4.31494252874,,4.45701192829,,3.14292283951,1.69468864469,3.81780854066,2.2473274024,4.25163819876,,3.84183473389,2.01666666667,3.84429112554,
20005,38.9100079126,-77.0306598098,537507.378251,21.5839243499,21.9550827423,56.3569739953,54.68321513,44.5295508274,41.3475177305,9.16075650118,9.01418439716,0.879432624113,0.0,9.87943262411,0.0,7.5768321513,2.21985815603,57.1040189125,57.0094562648,4.44917257683,0.0,11.6548463357,1.59574468085,4.26241134752,0.0,3.83181884404,1.52204038667,3.78852439046,2.16583528014,3.82375411389,1.6808368577,4.07576468979,2.01203869089,4.28098360656,,4.14412345435,,3.07764547969,1.98116486203,3.79758692352,2.18012535285,4.401007109,,3.97830828087,2.09419326241,3.8482234889,
20006,38.9036328968,-77.0187305368,474870.6,11.44,13.12,36.72,35.12,23.56,25.96,3.72,4.12,0.16,0.0,6.6,0.0,4.0,1.2,43.12,41.28,3.76,0.0,7.76,0.76,1.56,0.0,3.82166341416,1.53112059759,3.86408591736,2.03918506516,3.8755937889,1.58970187061,3.9050974026,1.90681818182,4.0,,4.28577850112,,3.54488636364,1.88461538462,3.74258544301,1.84785458059,4.37517857143,,4.1196224473,2.63333333333,3.96845238095,
20007,38.9152525991,-77.0692224773,1047183.07067,7.6961130742,7.74204946996,27.1283863369,27.9340400471,13.199057715,14.5571260306,3.28386336867,3.4605418139,0.33097762073,0.0,3.04711425206,0.0,1.77502944641,1.48881036514,37.3309776207,38.1401648999,3.37338044759,0.0,6.32862190813,0.934040047114,0.321554770318,0.0,3.74751911376,1.62596646377,4.00280676087,2.01469913691,3.92471380297,1.63728873179,3.77484059486,2.00589167864,3.92508960573,,4.39607598983,,3.49352464438,1.99188394683,3.89061294667,1.84523332597,4.31282922633,,4.44299955601,3.2770531401,4.00346153846,
20008,38.9346109206,-77.0571568398,901813.098507,4.88358208955,4.77164179104,23.2686567164,22.8925373134,9.27014925373,9.91343283582,3.28059701493,3.42985074627,0.441791044776,0.0,1.4776119403,0.0,2.40746268657,0.965671641791,36.7074626866,36.052238806,2.37014925373,0.0,3.06417910448,0.407462686567,0.558208955224,0.0,4.02176791763,1.26295182493,3.90502382094,2.06079129431,3.85269689438,1.61311935336,3.96510576846,2.31233551436,4.48259385666,,4.17344823502,,2.96203176938,1.90346016911,3.87846378988,1.80883221736,4.28708561809,,4.07729711351,2.43558558559,3.92809427415,
20009,38.9200806142,-77.0346268638,966153.514899,13.9266984505,12.8277711561,54.6668653159,52.2234803337,30.3957091776,29.4690107271,10.0542312277,9.1126340882,0.315256257449,0.0,6.07568533969,0.0,6.81287246722,4.78009535161,57.1168057211,55.9541120381,5.20619785459,0.0,6.51609058403,0.969010727056,1.36710369487,0.0,3.97580576398,1.5821116027,3.8889843869,1.96368386528,4.09421606549,1.47433993397,4.10416691844,1.9443127719,4.96034482759,,4.29643258001,,3.15103296612,1.82801712895,3.87052102318,1.92962931712,4.30868679359,,4.26238179512,2.39764868603,3.96033731641,
20010,38.9286598738,-77.0276476976,482395.944984,6.1213592233,5.38025889968,29.3090614887,25.3122977346,13.3689320388,13.0404530744,3.26213592233,3.21844660194,0.0275080906149,0.0,0.597087378641,0.0,4.15048543689,4.27184466019,48.2022653722,45.0809061489,7.37702265372,0.0,0.642394822006,0.00970873786408,0.0987055016181,0.0,4.10662318873,1.46868369199,4.09308547971,1.60220415326,4.2640943261,1.39865458572,3.86734079731,2.08780809859,4.8,,4.32386446886,,2.98840146307,1.96959183673,3.92721199631,1.50490057448,4.15410308075,,4.32333630408,2.94444444444,3.92407407407,
20011,38.9488360767,-77.0203924195,498903.034483,2.67101584343,2.02050326188,8.70922646785,7.18452935694,3.69338303821,2.70922646785,2.22460391426,2.412861137,0.0167753960857,0.0,0.852749301025,0.0,1.98695246971,2.24231127679,22.6989748369,19.5069897484,3.80335507922,0.0,0.45852749301,0.00559179869525,0.161230195713,0.0,4.13921535409,1.29155780808,4.33464806173,1.49124330101,4.41832734424,1.58021326343,3.83501661871,1.58816269201,4.38928571429,,4.33265917603,,3.22509679354,1.66441321884,3.92744635746,1.38946515801,4.24950942707,,4.1025487013,2.33333333333,3.90548654244,
20012,38.9702366737,-77.0231636403,526727.304,2.3,1.252,6.512,4.952,3.98,2.616,1.876,1.66,0.024,0.0,1.288,0.0,1.976,1.752,20.748,20.276,1.432,0.0,1.076,0.012,0.124,0.0,3.87169346979,1.67697078832,4.10001851898,1.9952202978,4.34405148795,1.41656897959,3.81828528721,1.6560331825,4.06666666667,,4.0693627451,,2.71966561625,1.89396728016,3.82388537557,1.32892085939,4.24628315037,,3.68377659574,2.33333333333,3.88333333333,
20013,38.8690568696,-76.9777475985,197784.625,2.0,1.75,9.625,9.5,4.25,4.375,2.25,1.75,0.125,0.0,1.375,0.0,1.125,0.5,15.375,13.875,2.875,0.0,0.25,0.0,0.375,0.0,4.27916666667,1.36363636364,4.03715686275,1.71052631579,4.20211640212,1.39285714286,4.12,1.95833333333,5.0,,4.44,,2.58125,1.75,3.86380589431,1.90733454399,4.40758928571,,4.35,,3.925,
20015,38.9625691471,-77.0651945797,933631.80303,2.5404040404,2.12373737374,8.26515151515,7.83838383838,3.49747474747,2.93181818182,2.61111111111,1.73484848485,0.709595959596,0.0,0.565656565657,0.0,2.79797979798,1.89393939394,15.6843434343,16.4217171717,1.85101010101,0.0,1.17424242424,0.199494949495,0.0479797979798,0.0,3.46526369186,1.93940753801,4.01648084081,2.20103445785,4.06428162772,1.58040094183,4.09200540795,2.0486328125,4.19696261682,,4.20106104651,,3.43856206528,1.99230254351,3.88348382558,1.94663072917,4.24508373591,,4.10015752719,3.87954545455,3.92590909091,
20016,38.936530496,-77.0817854044,852637.54522,1.82041343669,2.15503875969,8.31007751938,8.1007751938,3.4496124031,4.42506459948,2.11240310078,2.47028423773,0.139534883721,0.0,1.27777777778,0.0,1.21705426357,1.06589147287,19.1447028424,19.5981912145,2.45607235142,0.0,0.975452196382,0.0439276485788,0.0542635658915,0.0,3.666500929,1.57305932247,4.03257112187,2.11740542637,3.96496219096,1.7745580118,3.84211143218,2.28423215203,3.97722772277,,4.22025135903,,3.502247558,1.99318318318,3.88476185392,1.83591665272,4.26665719208,,4.23546837408,3.54416666667,3.99965277778,
20017,38.9344811203,-76.9931836581,453482.876923,0.746153846154,0.735897435897,7.33846153846,5.12051282051,2.86666666667,2.51538461538,1.58205128205,2.14615384615,0.0025641025641,0.0,0.205128205128,0.0,0.894871794872,0.548717948718,19.958974359,17.8153846154,2.79487179487,0.0,0.0230769230769,0.0,0.141025641026,0.0,4.18761768448,1.00870870871,4.07575397231,1.55559471986,4.11560889367,1.28186050061,4.04299242424,1.9620210728,5.0,,3.5606981982,,3.2043764988,1.78547486034,3.77285512161,1.26894496608,4.25440568475,,3.98571428571,,3.9,
20018,38.9263133676,-76.9685612466,383743.676301,0.320809248555,0.696531791908,2.56069364162,2.16473988439,1.12427745665,1.02312138728,0.947976878613,0.531791907514,0.00867052023121,0.0,0.488439306358,0.0,0.482658959538,0.841040462428,10.1994219653,7.44797687861,0.491329479769,0.0,0.341040462428,0.00867052023121,0.014450867052,0.0,4.21873105343,1.64103338704,3.92598082989,1.61327558894,4.47603261818,1.61018315018,4.4245611556,2.145436068,4.36666666667,,4.57697318008,,3.33672839506,1.99137931034,3.91875814928,1.47664808123,4.32069444444,,4.27856630824,2.75,3.92,
20019,38.8900963149,-76.9355870158,205791.095506,0.256554307116,0.473782771536,0.280898876404,0.252808988764,0.065543071161,0.063670411985,0.355805243446,0.271535580524,0.00561797752809,0.0,0.567415730337,0.0,0.657303370787,0.455056179775,7.75655430712,3.57303370787,2.5468164794,0.0,0.00187265917603,0.0,0.0112359550562,0.0,3.48484848485,1.97628726287,4.0638200431,1.58511396011,4.34,1.26666666667,3.51534839925,1.87777777778,4.73333333333,,4.0887398374,,3.87660869565,1.99462365591,3.50094309622,1.06505621019,4.43904161133,,4.2,,3.9,
20020,38.8623324219,-76.9721257012,241488.042945,0.337423312883,0.343558282209,0.812883435583,0.444785276074,0.699386503067,0.401840490798,0.450920245399,0.592024539877,0.0,0.0,0.564417177914,0.0,0.677914110429,0.78527607362,6.96625766871,4.67484662577,1.58282208589,0.0,0.0184049079755,0.0,0.386503067485,0.0,2.955866465,1.72916666667,3.8838021238,1.46306414807,3.36944382853,1.72736423221,2.93654666667,1.99864024864,,,4.22660550459,,2.79908333333,2.0,3.61330268215,1.30378320474,4.53525187567,,3.9875,,3.6716,
20024,38.8796110231,-77.0156925122,327508.992933,2.79151943463,3.72791519435,10.4522968198,9.66431095406,8.26501766784,9.74911660777,1.20848056537,1.14487632509,0.671378091873,0.0,4.04240282686,0.0,1.12720848057,1.03533568905,30.6113074205,32.7915194346,1.25795053004,0.0,0.127208480565,0.00353356890459,0.381625441696,0.0,2.73368554855,1.57700817701,3.76274353034,1.8896055332,3.53639456785,1.6897338628,2.62387307236,1.96658758403,4.5037037037,,4.40505738267,,3.38953571429,1.99928057554,3.66438187096,1.53930190977,3.87571766295,,4.36805555556,2.0,3.99509803922,
20026,38.9578121538,-77.0314513562,485000.0,3.0,2.0,2.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,3.0,17.0,17.0,3.0,0.0,1.0,0.0,0.0,0.0,4.46666666667,1.0,4.25,1.0,4.63333333333,1.0,3.4,1.0,,,4.4,,,1.33333333333,3.88235294118,1.11764705882,4.36666666667,,4.2,,,
20027,38.9693384058,-77.0742074662,650000.0,3.0,2.0,7.0,7.0,2.0,2.0,3.0,3.0,1.0,0.0,0.0,0.0,4.0,3.0,11.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,3.63333333333,2.0,3.98571428571,2.28571428571,4.15,2.0,4.06666666667,2.0,4.3,,,,3.525,2.0,3.75454545455,2.07692307692,4.1,,,,,
20029,38.8807426122,-76.9330287057,82886.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.5,0.0,6.5,2.5,2.0,0.0,0.0,0.0,0.0,0.0,,,,,,,3.6,,,,3.9,,4.4,,3.34125,1.0,4.75,,,,,
20032,38.8382317093,-76.9946772047,366597.966387,0.0504201680672,0.0504201680672,0.445378151261,0.226890756303,0.336134453782,0.0840336134454,0.151260504202,0.36974789916,0.00840336134454,0.0,0.0252100840336,0.0,0.319327731092,0.764705882353,5.87394957983,2.70588235294,3.21848739496,0.0,0.0,0.0,0.0840336134454,0.0,3.70833333333,1.66666666667,3.65708333333,1.23076923077,3.97847222222,1.61111111111,2.9625,1.97916666667,5.0,,4.1,,2.85428571429,1.99166666667,3.68918515766,2.03760016102,3.95255649718,,,,3.81,
20036,38.9080737259,-77.0383408795,539055.751269,24.3959390863,27.2994923858,55.3045685279,54.2030456853,45.3401015228,46.6598984772,8.90862944162,8.93908629442,0.131979695431,0.0,8.18781725888,0.0,8.35532994924,2.38578680203,56.3299492386,54.8020304569,2.96954314721,0.0,18.4822335025,3.23350253807,3.71065989848,0.0,3.87616165439,1.48928887119,3.77094922887,2.23483806561,3.82024774648,1.56897778479,4.14452035976,1.98292253014,4.365,,4.1508399804,,3.47484972552,1.97652329749,3.81238709458,2.25217807498,4.63092796093,,4.08056677596,2.28895348837,3.94621621622,
