zipcode,latitude,longitude,SALEPRICE,bakery_count_rating,bakery_count_price_level,bar_count_rating,bar_count_price_level,cafe_count_rating,cafe_count_price_level,grocery_or_supermarket_count_rating,grocery_or_supermarket_count_price_level,movie_theater_count_rating,movie_theater_count_price_level,park_count_rating,park_count_price_level,pharmacy_count_rating,pharmacy_count_price_level,restaurant_count_rating,restaurant_count_price_level,school_count_rating,school_count_price_level,spa_count_rating,spa_count_price_level,subway_station_count_rating,subway_station_count_price_level,bakery_mean_rating,bakery_mean_price_level,bar_mean_rating,bar_mean_price_level,cafe_mean_rating,cafe_mean_price_level,grocery_or_supermarket_mean_rating,grocery_or_supermarket_mean_price_level,movie_theater_mean_rating,movie_theater_mean_price_level,park_mean_rating,park_mean_price_level,pharmacy_mean_rating,pharmacy_mean_price_level,restaurant_mean_rating,restaurant_mean_price_level,school_mean_rating,school_mean_price_level,spa_mean_rating,spa_mean_price_level,subway_station_mean_rating,subway_station_mean_price_level
20037,38.9064450757,-77.047895829,747117.616197,20.8978873239,23.4471830986,54.6091549296,53.3028169014,42.2077464789,45.5105633803,4.95422535211,5.79577464789,0.570422535211,0.0,4.40492957746,0.0,5.53169014085,0.75,56.2147887324,55.1901408451,3.83802816901,0.0,17.3978873239,3.47183098592,2.54577464789,0.0,3.94906715055,1.38602161883,3.75460445246,2.26137297757,3.78307090158,1.54408094947,3.93151102183,1.85757407061,3.943125,,4.28077747563,,3.72275631443,1.98661800487,3.79533708359,2.23813606971,4.5661465721,,4.13553243586,2.6718875502,4.04050130208,
20038,38.8723051615,-77.0179403139,339900.0,1.0,1.0,6.0,7.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,13.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,2.5,2.0,3.83333333333,1.85714285714,,1.5,2.5,2.0,,,4.1,,3.4,2.0,3.7,1.76923076923,3.8,,,,,
20043,38.933382884,-77.0552323851,315000.0,3.0,3.0,16.0,16.0,2.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,30.0,30.0,2.0,0.0,1.0,0.0,1.0,0.0,3.86666666667,1.0,3.93125,1.9375,3.45,1.5,4.05,3.0,4.5,,,,3.0,,4.00666666667,1.8,4.25,,3.9,,3.9,
20052,38.9069265852,-77.0404222114,462500.0,27.5,30.5,60.0,59.5,51.0,52.0,7.5,8.5,1.0,0.0,9.0,0.0,7.0,1.5,59.5,58.5,2.5,0.0,17.5,2.5,4.5,0.0,3.83037135279,1.42726293103,3.7225,2.29463276836,3.79495571814,1.6072881983,4.15833333333,2.02142857143,4.2,,4.12692307692,,3.54285714286,2.0,3.80231638418,2.39362945646,4.75833333333,,3.99642857143,2.25,3.8775,
20090,38.9218333505,-77.0413941242,2550000.0,10.6666666667,9.66666666667,46.3333333333,43.3333333333,22.0,22.6666666667,6.66666666667,6.66666666667,0.333333333333,0.0,3.33333333333,0.0,5.0,5.0,57.0,55.0,5.66666666667,0.0,6.0,0.666666666667,0.333333333333,0.0,4.05601343101,1.5974025974,4.00126530132,1.90663622092,4.15347222222,1.45845410628,4.02777777778,1.80303030303,3.9,,4.42083333333,,3.23333333333,1.95833333333,3.86875816993,1.81954185337,4.1125,,4.40892857143,3.5,4.0,
20091,38.8371212491,-76.9988578448,581562.5,0.375,0.5,2.4375,2.25,0.8125,0.8125,0.3125,0.1875,0.0625,0.0,0.125,0.0,0.0625,0.0,6.125,4.4375,4.875,0.0,0.0,0.0,0.0625,0.0,4.0,1.125,3.92820512821,1.75,3.88461538462,1.61538461538,4.2,2.0,4.2,,3.95,,3.8,,4.11686320755,2.90736607143,4.05208333333,,,,4.5,
20105,38.8920800457,-76.9805619921,201833.333333,2.0,1.66666666667,9.33333333333,8.0,3.33333333333,2.66666666667,1.66666666667,2.0,0.0,0.0,0.333333333333,0.0,1.33333333333,1.33333333333,19.6666666667,15.3333333333,4.0,0.0,0.0,0.0,0.0,0.0,4.2,1.6,4.18571428571,1.625,4.27,1.625,4.04,2.0,,,4.2,,3.25,2.0,4.04733333333,1.85606060606,4.05166666667,,,,,
20110,38.9004918356,-76.9313510004,136000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,4.2,,,,3.32,1.0,4.375,,,,,
20111,38.9295514583,-77.1059596857,805000.0,0.0,1.0,3.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.0,3.93333333333,2.0,3.4,2.0,,,,,4.2,,4.3,,3.97142857143,2.0,,,,,,
20115,38.917568164,-77.028461712,639000.0,11.0,11.0,60.0,55.0,24.0,25.0,12.0,10.0,1.0,0.0,8.0,0.0,7.0,3.0,60.0,59.0,9.0,0.0,1.0,0.0,2.0,0.0,4.0,1.63636363636,3.90166666667,1.94545454545,4.18333333333,1.44,4.18333333333,2.0,5.0,,4.3125,,2.98571428571,1.66666666667,3.935,1.91525423729,4.3,,4.7,,3.95,
20118,38.9034771701,-77.0588871431,825000.0,16.0,13.0,58.0,57.0,30.0,29.0,6.0,6.0,1.0,0.0,5.0,0.0,2.0,0.0,60.0,58.0,4.0,0.0,15.0,2.0,1.0,0.0,4.1125,1.69230769231,3.82413793103,2.22807017544,3.84333333333,1.62068965517,3.86666666667,1.66666666667,3.9,,4.42,,4.3,,3.77333333333,2.20689655172,4.475,,4.36666666667,3.5,4.2,
20120,38.930467216,-77.0053247554,218500.0,3.0,2.5,16.0,12.5,3.0,2.0,1.5,1.5,0.0,0.0,1.5,0.0,1.0,2.5,34.5,28.0,2.0,0.0,0.5,0.0,0.0,0.0,3.98333333333,1.16666666667,4.15,1.3125,4.45,1.33333333333,3.3,1.25,,,4.55,,2.1,1.66666666667,3.97582205029,1.28070175439,4.18333333333,,4.2,,,
20121,38.9159882963,-77.0023058914,288380.0,2.6,2.4,9.4,7.6,5.0,4.4,2.0,1.4,0.0,0.0,1.2,0.0,2.4,2.0,25.0,23.0,4.4,0.0,0.4,0.0,0.0,0.0,3.84583333333,1.58333333333,4.17011304108,1.57342657343,3.85,1.45,3.60333333333,1.95833333333,,,4.34444444444,,3.2,1.83333333333,3.75183783784,1.31101282618,4.36666666667,,4.25,,,
20122,38.9220720679,-77.0438796086,650000.0,3.5,4.5,19.0,16.5,9.5,10.0,3.5,2.5,0.0,0.0,2.5,0.0,2.5,1.5,41.0,43.0,4.5,0.0,0.5,0.0,0.5,0.0,3.8,1.5,3.94821428571,2.0225,3.91083333333,1.71875,3.595,2.08333333333,,,4.15,,3.275,1.5,3.793125,1.72212692967,4.255,,4.3,,4.5,
20124,38.8981534154,-76.9911795606,633375.0,6.5,6.75,38.75,36.5,12.0,12.0,5.0,3.75,0.25,0.0,3.25,0.0,3.25,2.25,45.5,43.0,4.75,0.0,1.0,0.0,0.25,0.0,3.83276515152,1.46875,3.91503267974,1.71985272096,4.01400338792,1.56376811594,4.005625,1.96428571429,5.0,,4.33869047619,,3.31964285714,1.92857142857,3.7486209167,1.50127166262,4.28916666667,,4.375,,4.0,
20129,38.9151164258,-77.0530273658,2556000.0,10.0,10.0,59.0,57.0,31.0,29.0,3.0,3.0,0.0,0.0,6.0,0.0,3.0,1.0,60.0,59.0,1.0,0.0,14.0,3.0,1.0,0.0,4.1,1.4,3.82203389831,2.10526315789,3.92903225806,1.55172413793,4.2,2.33333333333,,,4.41666666667,,3.5,2.0,3.845,2.10169491525,4.3,,4.14285714286,2.33333333333,4.0,
20132,38.9042167805,-77.0526072559,546500.0,23.0,24.0,60.0,58.0,47.5,51.5,4.0,4.0,1.0,0.0,4.5,0.0,6.0,0.0,60.0,59.0,4.0,0.0,19.0,5.0,2.0,0.0,4.01739130435,1.29166666667,3.72083333333,2.30172413793,3.703125,1.52413273002,3.875,1.75,3.9,,4.41,,3.86666666667,,3.75583333333,2.31355932203,4.575,,4.18421052632,2.8,4.1,
20146,38.8920881823,-76.950309277,50000.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,12.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,3.5,2.0,,,,,3.5,2.0,,,3.9,,3.5,2.0,3.425,1.2,4.26666666667,,,,,
20147,38.9052758574,-77.0151007309,305285.714286,6.71428571429,7.0,32.4285714286,29.8571428571,14.5714285714,15.4285714286,3.42857142857,3.28571428571,0.285714285714,0.0,3.14285714286,0.0,3.14285714286,1.71428571429,39.7142857143,37.5714285714,5.28571428571,0.0,3.71428571429,0.714285714286,0.714285714286,0.0,4.00581196581,1.46888888889,3.97176758231,1.88446450156,4.11588693957,1.45720650814,4.16916666667,1.93777777778,4.45,,4.36657142857,,3.21027777778,1.96,3.81397489545,1.62531356055,4.18244949495,,4.15060606061,2.75,4.03333333333,
20148,38.9304096413,-76.9801990168,465000.0,0.0,0.0,7.0,5.0,3.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,23.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,,,4.22857142857,1.6,4.43333333333,2.0,4.65,3.0,,,4.6,,3.25,2.0,4.07826086957,1.4,4.4,,,,,
20151,38.9209799024,-77.0164070752,257666.666667,9.0,8.33333333333,35.0,33.0,16.0,15.0,7.33333333333,6.33333333333,0.0,0.0,3.33333333333,0.0,5.66666666667,4.33333333333,45.3333333333,43.0,5.33333333333,0.0,3.0,0.0,0.333333333333,0.0,4.08472222222,1.39947089947,4.07674856567,1.9373433584,4.24880952381,1.5668202765,3.86481481481,1.63888888889,,,4.42666666667,,3.12777777778,1.73611111111,3.92832694764,1.66756635178,4.34583333333,,4.12777777778,,4.0,
20152,38.9333947764,-77.0307599621,440414.285714,7.14285714286,5.85714285714,23.7142857143,21.1428571429,12.4285714286,11.2857142857,1.85714285714,2.0,0.428571428571,0.0,2.0,0.0,2.42857142857,1.71428571429,41.2857142857,38.5714285714,4.71428571429,0.0,2.0,0.142857142857,1.0,0.0,4.13205128205,1.21635610766,4.08968800678,1.85158558373,4.20195335277,1.58868586194,3.86111111111,1.92857142857,4.3,,4.39166666667,,3.04527777778,2.0,3.96275940224,1.62765808009,4.21829004329,,4.1275,2.0,3.86666666667,
20155,38.9355361792,-76.9724563139,283020.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,4.4,2.0,4.7,,,,4.6,,,,4.21818181818,1.75,,,,,,
20158,38.9624923549,-77.0141409065,288000.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,10.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,4.4,,4.7,1.0,4.5,,,,,,3.8,,3.4,,3.94,1.2,4.26,,,,,
20164,38.8640842548,-76.9496637053,39000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,3.675,1.5,4.7,,,,,
20165,38.9286535612,-77.0557713,361333.333333,12.0,12.0,42.3333333333,42.3333333333,24.3333333333,24.3333333333,7.66666666667,7.0,1.0,0.0,5.0,0.0,5.33333333333,2.33333333333,50.6666666667,51.0,3.66666666667,0.0,8.33333333333,1.33333333333,0.666666666667,0.0,3.88367521368,1.73737373737,3.89047385621,2.16905065986,4.02476650564,1.53796296296,4.13214285714,1.83333333333,3.975,,4.4,,3.42916666667,2.0,3.824375,2.00749863164,4.33888888889,,4.20063492063,2.75,3.95,
20166,38.9034977081,-76.9815610905,141900.0,3.0,3.0,29.0,24.0,2.0,3.0,2.0,2.0,0.0,0.0,1.0,0.0,2.0,2.0,47.0,38.0,1.0,0.0,0.0,0.0,0.0,0.0,3.5,1.33333333333,4.07586206897,1.625,4.3,1.66666666667,3.2,1.5,,,4.7,,2.1,2.0,3.94255319149,1.39473684211,4.0,,,,,
20170,38.9124701442,-77.0046199981,334960.333333,5.33333333333,4.66666666667,34.0,30.6666666667,10.0,10.0,5.66666666667,5.33333333333,0.666666666667,0.0,3.33333333333,0.0,3.0,2.0,45.6666666667,41.3333333333,4.33333333333,0.0,0.333333333333,0.0,0.666666666667,0.0,4.0,1.48484848485,4.08888888889,1.64087301587,4.10555555556,1.53555555556,3.65,1.66666666667,4.6,,4.5375,,2.54285714286,1.88888888889,3.95775413712,1.55550049008,4.25,,4.7,,3.95,
20171,38.9079447829,-77.0022578647,285766.666667,11.6666666667,12.0833333333,29.0,28.4166666667,21.9166666667,21.25,4.25,4.0,0.416666666667,0.0,3.83333333333,0.0,3.75,1.25,37.0833333333,36.1666666667,4.16666666667,0.0,5.66666666667,0.833333333333,2.08333333333,0.0,3.90441750279,1.45870916782,3.92766381766,1.93726960422,3.85752365833,1.60561391788,3.99898989899,1.78,4.2,,4.3388961039,,3.37509469697,1.90476190476,3.79096398815,1.72589545417,4.44333333333,,4.06350241546,2.30555555556,3.85066666667,
20175,38.9378081464,-77.0748012583,368500.0,0.0,0.0,8.0,8.0,3.0,4.0,2.0,4.0,0.0,0.0,1.0,0.0,1.0,1.0,19.0,19.0,1.0,0.0,1.0,0.0,0.0,0.0,,,3.9375,2.25,4.03333333333,2.0,3.95,2.0,,,4.3,,2.0,2.0,3.85789473684,1.73684210526,4.0,,4.3,,,
20176,38.9074022531,-76.9973399772,270666.666667,1.5,1.66666666667,16.1666666667,13.3333333333,2.83333333333,2.83333333333,1.66666666667,1.66666666667,0.333333333333,0.0,0.666666666667,0.0,1.16666666667,1.33333333333,25.5,23.0,4.0,0.0,0.166666666667,0.0,0.0,0.0,3.78333333333,1.41666666667,4.08361904762,1.71895015316,4.28666666667,1.6130952381,3.89375,1.79166666667,4.2,,4.475,,2.48888888889,2.0,3.97575560778,1.40994221724,4.21342592593,,4.3,,,
20178,38.9050298707,-77.048235977,2150000.0,26.0,30.0,60.0,59.0,51.0,52.0,6.0,8.0,0.0,0.0,8.0,0.0,7.0,1.0,60.0,59.0,4.0,0.0,21.0,3.0,4.0,0.0,3.91538461538,1.36666666667,3.7,2.32203389831,3.75490196078,1.55769230769,3.93333333333,1.875,,,4.2125,,3.78571428571,2.0,3.82333333333,2.33898305085,4.575,,4.02857142857,2.33333333333,3.975,
20181,38.9161082546,-77.0081337671,446000.0,3.0,3.0,9.0,12.0,4.0,4.0,4.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,35.0,39.0,6.0,0.0,0.0,0.0,0.0,0.0,4.23333333333,1.33333333333,4.16666666667,1.41666666667,3.9,1.5,4.25,1.0,,,4.6,,,,3.94285714286,1.35897435897,4.25,,,,,
20184,38.9300150385,-77.0776382752,225000.0,0.0,0.0,10.0,13.0,2.0,3.0,2.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,21.0,22.0,5.0,0.0,0.0,0.0,0.0,0.0,,,4.1,1.84615384615,4.25,2.0,3.95,2.0,,,4.3,,,2.0,3.92380952381,1.81818181818,4.32,,,,,
20186,38.9150086958,-77.0490432295,2000000.0,13.0,12.0,59.0,58.0,33.0,32.0,8.0,8.0,0.0,0.0,4.0,0.0,4.0,3.0,60.0,59.0,1.0,0.0,12.0,3.0,1.0,0.0,4.03076923077,1.41666666667,3.76101694915,2.12068965517,3.94848484848,1.5,4.25,1.875,,,4.075,,3.5,1.66666666667,3.84666666667,2.1186440678,4.9,,4.16666666667,2.33333333333,4.0,
20187,38.9047240534,-76.9976394135,422500.0,2.0,2.5,18.0,15.5,4.0,4.0,2.5,0.5,0.5,0.0,1.0,0.0,2.0,1.0,27.5,24.5,5.5,0.0,0.5,0.0,0.5,0.0,3.85,1.5,4.14393939394,1.73333333333,4.45,1.64285714286,3.84166666667,2.0,5.0,,4.5,,2.41666666667,2.0,4.03068181818,1.29263565891,4.16833333333,,3.9,,3.9,
20188,38.9262299822,-77.0353641532,512000.0,11.0,10.0,57.0,55.0,21.0,22.0,7.0,7.0,0.0,0.0,4.0,0.0,6.0,6.0,60.0,58.0,10.0,0.0,2.0,0.0,0.0,0.0,4.12727272727,1.6,3.91929824561,1.81818181818,4.18571428571,1.45454545455,3.9,2.0,,,4.4,,3.06666666667,1.83333333333,3.87666666667,1.81034482759,4.32,,4.3,,,
20189,38.9234960802,-77.050557874,768000.0,17.4,19.0,48.0,46.2,33.8,34.8,6.2,6.8,0.6,0.0,5.2,0.0,7.0,3.2,56.6,54.6,4.0,0.0,14.4,2.6,2.0,0.0,3.91907322069,1.63597402597,3.88837639553,2.13730807577,3.95141075912,1.53340582715,4.03476190476,2.05,3.975,,4.19285714286,,3.5661038961,2.0,3.83253852021,2.08901349266,4.51866666667,,4.14624094203,2.84583333333,3.985,
20190,38.901533702,-77.0163627683,395043.266667,4.73333333333,4.46666666667,22.0,21.0666666667,7.66666666667,8.13333333333,3.26666666667,3.13333333333,0.133333333333,0.0,1.8,0.0,2.4,2.0,32.0666666667,29.1333333333,2.13333333333,0.0,1.93333333333,0.266666666667,0.333333333333,0.0,3.67606421356,1.50810855811,3.99690423734,1.80965586203,4.18005585746,1.6131944351,3.51639455782,1.8369047619,4.05,,4.42475,,2.86066326531,1.96538461538,3.80191830021,1.56925343186,4.21607142857,,4.28023076923,3.0,3.8625,
20191,38.8944821747,-76.9936311197,331700.0,6.8,7.8,23.4,21.8,14.0,14.8,3.2,2.0,0.4,0.0,2.2,0.0,1.8,0.4,34.2,32.6,4.2,0.0,4.2,1.0,0.8,0.0,3.5678442029,1.22277777778,3.73567765568,1.6217498074,3.69686507937,1.45737044818,4.02888888889,1.86666666667,4.05,,4.32166666667,,3.58666666667,2.0,3.81072438672,1.5017282341,4.41352380952,,4.09,2.8,4.06666666667,
20194,38.9289244241,-77.0101665655,329950.0,3.5,3.5,13.0,10.0,6.0,7.0,2.0,1.5,0.0,0.0,0.5,0.0,2.5,3.0,37.0,33.0,2.0,0.0,1.0,0.0,0.5,0.0,3.81428571429,1.16666666667,3.98977272727,1.6568627451,4.43636363636,1.41666666667,4.13333333333,2.0,,,4.6,,3.0875,2.0,3.86787037037,1.42857142857,4.425,,4.35,,3.9,
20195,38.9196104233,-77.0201634152,422500.0,7.5,7.5,47.5,46.0,16.5,18.0,5.5,4.0,1.0,0.0,2.5,0.0,3.5,2.0,53.0,53.0,8.0,0.0,0.5,0.0,1.5,0.0,4.26,1.35,3.96593662628,1.63415233415,4.1847826087,1.375,4.18571428571,2.0,5.0,,4.55,,2.45,2.0,3.921619185,1.61539848539,4.22666666667,,4.7,,3.925,
20201,38.8806267251,-77.0163992405,287500.0,3.0,4.0,12.0,10.0,10.0,11.0,1.0,1.0,1.0,0.0,5.0,0.0,1.0,1.0,36.0,39.0,1.0,0.0,0.0,0.0,0.0,0.0,2.73333333333,1.5,3.775,1.8,3.45,1.72727272727,2.5,2.0,4.5,,4.54,,3.4,2.0,3.60277777778,1.46153846154,3.8,,,,,
20521,38.9177092161,-77.0285520726,395000.0,11.0,11.0,60.0,55.0,23.0,23.0,12.0,10.0,1.0,0.0,8.0,0.0,7.0,3.0,60.0,59.0,9.0,0.0,1.0,0.0,2.0,0.0,4.0,1.63636363636,3.90166666667,1.94545454545,4.17826086957,1.39130434783,4.18333333333,2.0,5.0,,4.3125,,2.98571428571,1.66666666667,3.935,1.91525423729,4.3,,4.7,,3.95,
